survey_id,choice_set,choice,p_1,arms_1,fossil_1,child_1,rac_1,gend_1,p_2,arms_2,fossil_2,child_2,rac_2,gend_2,choiceid
1158,12,B,20000,1,0,1,0,0,60000,0,1,0,1,1,13888
1158,2,A,40000,0,0,1,1,1,35000,1,1,0,0,0,13889
1158,3,A,60000,0,0,0,1,0,25000,1,1,1,0,1,13890
1158,4,A,50000,1,1,0,0,0,45000,0,0,1,1,0,13891
1158,5,B,35000,0,1,0,1,1,45000,1,0,1,0,0,13892
1158,6,A,40000,1,1,0,1,0,30000,0,0,1,1,1,13893
1158,7,B,20000,0,0,0,1,0,60000,0,1,1,0,1,13894
1158,8,B,20000,0,1,1,1,0,35000,1,0,0,0,1,13895
1158,9,A,60000,0,0,1,0,0,50000,1,1,0,1,1,13896
1159,1,B,40000,1,1,1,1,1,60000,0,0,0,1,0,13897
1159,10,B,20000,1,0,1,1,1,45000,0,1,0,0,0,13898
1159,11,B,20000,1,0,0,0,1,30000,0,1,1,1,0,13899
1159,12,B,45000,0,0,1,0,0,60000,1,0,1,0,1,13900
1159,2,A,35000,0,1,0,0,1,25000,0,0,1,1,0,13901
1159,3,B,30000,0,1,0,1,1,40000,1,0,1,0,0,13902
1159,4,B,45000,0,0,0,0,0,55000,1,1,1,1,0,13903
1159,5,B,25000,0,0,1,1,1,60000,1,1,0,1,0,13904
1159,6,B,45000,1,1,0,0,0,55000,0,0,1,1,1,13905
1159,7,A,30000,0,0,1,0,0,25000,0,1,0,1,1,13906
1159,8,A,50000,0,1,1,1,1,20000,1,0,0,0,0,13907
1159,9,B,25000,1,1,0,0,0,35000,0,0,1,1,1,13908
1160,1,A,40000,0,0,1,1,0,25000,1,0,0,0,1,13909
1160,10,A,30000,1,1,1,1,1,25000,0,0,0,0,0,13910
1160,11,B,20000,1,1,1,0,1,40000,1,0,0,1,0,13911
1160,12,B,45000,0,0,1,1,0,50000,1,1,0,0,0,13912
1160,2,B,20000,0,1,0,1,1,45000,1,0,1,0,0,13913
1160,3,A,40000,0,0,1,0,0,25000,0,1,1,1,1,13914
1160,4,A,35000,0,0,0,1,1,30000,1,1,1,0,0,13915
1160,5,B,35000,0,0,0,1,0,50000,1,1,1,0,1,13916
1160,6,A,45000,0,1,1,0,1,30000,0,0,0,1,0,13917
1160,7,A,55000,1,1,1,1,0,20000,0,0,0,0,1,13918
1160,8,A,50000,1,0,0,1,0,45000,0,1,1,0,1,13919
1160,9,B,55000,1,0,0,1,0,60000,0,1,1,0,1,13920
1161,1,A,30000,1,0,0,0,0,25000,0,1,1,1,1,13921
1161,10,A,55000,1,0,0,1,0,35000,0,1,1,0,1,13922
1161,11,B,25000,1,1,0,0,1,50000,0,0,1,1,0,13923
1161,12,B,20000,1,1,1,0,0,35000,0,0,0,1,1,13924
1161,2,A,40000,0,1,0,1,0,55000,0,0,1,0,1,13925
1161,3,B,20000,1,1,0,1,1,60000,0,0,1,0,0,13926
1161,4,A,45000,1,1,1,0,0,30000,0,0,0,1,1,13927
1161,5,A,50000,0,1,0,0,1,25000,1,0,1,1,0,13928
1161,6,A,45000,0,0,1,1,0,50000,1,1,0,1,0,13929
1161,7,B,30000,0,1,1,1,0,35000,1,0,0,0,1,13930
1161,8,B,45000,1,0,1,1,0,50000,0,0,0,0,1,13931
1161,9,B,20000,0,0,1,1,0,40000,1,1,0,0,1,13932
1162,1,B,55000,0,0,1,0,0,20000,0,1,0,1,1,13933
1162,10,B,45000,0,1,1,1,1,35000,1,0,0,0,0,13934
1162,11,B,25000,1,0,1,0,0,45000,0,1,0,1,1,13935
1162,12,A,45000,1,1,0,0,0,35000,0,0,1,0,1,13936
1162,2,B,60000,0,0,1,0,0,45000,1,1,0,1,0,13937
1162,3,B,25000,0,0,1,0,1,20000,1,0,1,1,0,13938
1162,4,A,40000,1,0,0,1,1,35000,0,1,1,0,0,13939
1162,5,A,20000,0,0,0,1,0,25000,1,1,1,0,1,13940
1162,6,B,30000,1,0,1,1,1,60000,0,1,0,1,0,13941
1162,7,B,35000,1,0,1,1,0,30000,0,1,0,0,0,13942
1162,8,B,40000,0,1,1,1,0,20000,1,0,0,0,1,13943
1162,9,B,30000,0,1,1,0,0,50000,1,0,0,1,1,13944
1163,1,A,20000,0,1,1,0,0,25000,1,0,0,1,1,13945
1163,10,A,55000,0,1,1,0,1,25000,1,0,0,1,0,13946
1163,11,A,40000,0,1,0,1,0,25000,1,0,1,0,1,13947
1163,12,A,60000,1,1,0,1,1,25000,0,0,1,0,0,13948
1163,2,A,55000,0,0,1,0,0,45000,0,0,0,1,1,13949
1163,3,B,20000,1,0,1,1,1,60000,0,1,0,0,0,13950
1163,4,B,35000,1,0,1,1,0,45000,0,1,0,1,1,13951
1163,5,A,60000,1,1,0,1,0,40000,0,0,1,0,0,13952
1163,6,B,50000,0,0,0,0,0,60000,1,1,1,1,1,13953
1163,7,B,20000,1,1,0,0,1,30000,1,0,1,1,0,13954
1163,8,A,45000,0,0,1,0,1,30000,1,1,0,1,0,13955
1163,9,A,60000,0,0,0,0,0,25000,0,1,1,1,1,13956
1164,1,B,50000,0,1,0,0,1,25000,0,0,1,1,0,13957
1164,10,A,45000,0,1,0,1,1,30000,1,0,1,0,0,13958
1164,11,A,30000,1,1,1,1,0,45000,0,0,0,0,1,13959
1164,12,B,20000,1,0,1,0,1,55000,0,1,0,1,0,13960
1164,2,B,30000,0,1,0,1,1,45000,1,0,1,1,0,13961
1164,3,B,20000,1,1,1,1,0,30000,0,0,1,0,1,13962
1164,4,B,40000,0,0,0,0,0,25000,1,1,0,1,0,13963
1164,5,B,60000,1,1,0,1,1,20000,0,0,1,1,0,13964
1164,6,B,60000,0,0,0,1,1,50000,1,0,1,1,0,13965
1164,7,B,20000,1,0,1,0,1,35000,0,1,0,1,0,13966
1164,8,A,25000,0,1,0,0,1,50000,0,0,1,1,0,13967
1164,9,B,40000,1,0,1,1,0,45000,0,1,0,0,1,13968
1165,1,A,25000,1,0,1,0,0,60000,0,0,0,1,0,13969
1165,10,A,60000,1,1,0,1,0,55000,0,0,1,0,1,13970
1165,11,B,20000,0,0,0,1,1,45000,1,1,1,0,0,13971
1165,12,A,30000,0,0,1,1,0,50000,1,0,0,0,1,13972
1165,2,A,55000,0,1,0,0,1,40000,1,0,1,1,1,13973
1165,3,A,20000,0,0,1,1,0,60000,1,1,0,0,1,13974
1165,4,A,50000,0,0,0,1,0,30000,1,1,1,0,0,13975
1165,5,B,25000,1,0,0,0,1,50000,0,1,1,1,0,13976
1165,6,A,45000,1,0,0,0,0,25000,0,1,1,1,1,13977
1165,7,A,35000,0,0,0,1,0,40000,0,1,1,0,1,13978
1165,8,A,55000,1,1,0,1,0,20000,0,0,1,0,1,13979
1165,9,B,45000,1,0,1,1,1,35000,0,1,0,0,0,13980
1166,1,A,55000,0,1,0,1,0,45000,1,0,0,0,1,13981
1166,10,A,60000,0,1,0,1,1,50000,1,0,1,0,0,13982
1166,11,B,25000,1,1,1,1,1,30000,0,0,0,0,0,13983
1166,12,B,55000,1,0,1,0,0,45000,0,1,0,1,1,13984
1166,2,A,30000,0,0,1,1,1,55000,1,1,1,0,0,13985
1166,3,A,60000,0,1,0,1,0,50000,1,0,1,0,1,13986
1166,4,B,25000,1,0,0,1,0,50000,0,1,1,0,1,13987
1166,5,A,45000,1,0,0,1,1,25000,0,1,1,0,0,13988
1166,6,B,35000,0,1,0,1,1,60000,1,0,1,0,0,13989
1166,7,A,25000,0,1,1,0,1,20000,1,0,0,1,0,13990
1166,8,B,55000,1,1,1,1,1,40000,0,0,0,1,0,13991
1166,9,A,35000,0,1,0,0,0,20000,1,0,1,1,0,13992
1167,1,B,45000,1,0,1,1,0,30000,0,1,0,0,0,13993
1167,10,B,45000,1,0,0,1,0,55000,0,1,1,0,1,13994
1167,11,B,25000,0,0,0,1,0,40000,1,1,1,0,1,13995
1167,12,A,60000,0,0,0,0,0,25000,1,1,1,1,1,13996
1167,2,A,55000,1,1,0,1,0,35000,0,0,1,0,1,13997
1167,3,A,55000,0,0,1,0,0,25000,1,1,0,1,1,13998
1167,4,A,60000,0,1,0,0,1,25000,1,0,1,1,0,13999
1167,5,A,50000,0,0,0,0,1,30000,1,1,1,1,0,14000
1167,6,A,60000,0,0,0,1,0,50000,1,1,1,0,1,14001
1167,7,B,40000,0,1,0,1,0,60000,1,0,0,1,1,14002
1167,8,A,50000,1,0,1,0,0,35000,0,1,0,1,1,14003
1167,9,B,50000,0,1,1,1,0,35000,1,0,0,0,1,14004
1168,1,A,45000,1,0,0,0,1,50000,1,1,1,1,0,14005
1168,10,A,25000,1,0,0,1,1,30000,0,1,1,0,0,14006
1168,11,B,50000,1,1,1,0,0,20000,0,0,0,1,1,14007
1168,12,A,60000,0,0,1,1,1,55000,1,1,0,0,0,14008
1168,2,A,40000,1,0,1,0,1,35000,0,1,0,1,0,14009
1168,3,B,25000,0,1,1,0,0,55000,1,1,0,1,1,14010
1168,4,A,60000,1,1,0,1,1,40000,0,0,0,0,0,14011
1168,5,A,60000,0,1,0,0,1,25000,1,0,1,1,0,14012
1168,6,A,55000,0,0,0,0,1,45000,1,1,1,1,0,14013
1168,7,A,50000,0,0,1,0,1,40000,1,1,0,1,0,14014
1168,8,A,30000,0,1,0,0,1,20000,1,0,1,1,0,14015
1168,9,A,50000,1,1,0,1,1,25000,0,0,1,0,0,14016
1169,1,B,30000,1,0,1,0,1,45000,0,1,0,1,0,14017
1169,10,A,20000,0,0,0,0,0,30000,1,1,1,1,1,14018
1169,11,A,40000,0,1,0,0,1,50000,1,0,1,1,0,14019
1169,12,B,45000,0,0,1,1,0,25000,1,1,0,0,1,14020
1169,2,B,55000,0,0,0,0,0,45000,1,1,0,1,1,14021
1169,3,B,25000,0,0,0,0,1,50000,1,1,1,1,0,14022
1169,4,B,25000,1,1,1,1,1,55000,1,1,0,0,0,14023
1169,5,B,40000,0,1,1,1,0,60000,1,0,0,0,1,14024
1169,6,B,50000,0,1,1,0,1,25000,1,0,0,1,0,14025
1169,7,B,25000,0,0,1,1,0,40000,1,1,0,0,1,14026
1169,8,A,60000,1,0,0,0,1,45000,0,1,1,1,1,14027
1169,9,B,60000,1,1,1,0,1,35000,0,1,0,1,0,14028
1170,1,B,35000,1,1,1,1,0,55000,1,0,0,0,1,14029
1170,10,B,55000,0,1,1,0,0,50000,1,0,0,1,1,14030
1170,11,B,25000,0,1,1,1,1,50000,1,0,0,0,0,14031
1170,12,A,45000,1,0,0,0,0,30000,0,1,1,1,1,14032
1170,2,B,35000,0,0,1,0,1,50000,1,1,0,1,0,14033
1170,3,B,50000,1,1,1,0,1,25000,0,1,0,1,0,14034
1170,4,B,20000,0,0,1,1,0,40000,1,1,0,0,1,14035
1170,5,B,30000,0,1,0,0,0,60000,1,0,1,1,1,14036
1170,6,B,35000,1,1,1,0,1,55000,0,0,0,1,0,14037
1170,7,A,30000,0,1,0,0,1,45000,1,0,1,1,1,14038
1170,8,A,25000,0,1,0,0,0,60000,1,0,1,1,1,14039
1170,9,A,20000,0,0,0,0,0,45000,1,1,0,1,1,14040
1171,1,A,55000,1,1,0,0,1,35000,0,0,1,1,1,14041
1171,10,A,45000,1,1,1,1,0,25000,0,1,0,0,1,14042
1171,11,A,50000,0,0,0,0,0,20000,1,1,1,1,1,14043
1171,12,B,25000,1,0,1,0,1,60000,0,1,0,1,0,14044
1171,2,B,25000,0,1,0,0,1,40000,1,1,0,1,0,14045
1171,3,B,35000,1,0,1,0,0,55000,0,1,0,1,1,14046
1171,4,B,20000,1,1,1,1,1,40000,1,0,0,0,0,14047
1171,5,B,50000,1,0,1,0,1,60000,1,1,0,1,0,14048
1171,6,A,55000,1,1,1,1,0,30000,0,0,0,0,1,14049
1171,7,B,20000,0,0,0,1,0,35000,1,1,1,0,1,14050
1171,8,B,35000,0,1,1,0,0,50000,1,0,0,1,1,14051
1171,9,B,30000,1,0,0,0,1,50000,0,1,1,1,0,14052
1172,1,B,30000,1,1,1,0,0,35000,1,1,0,1,1,14053
1172,10,A,55000,1,0,0,1,1,45000,0,1,1,0,0,14054
1172,11,A,55000,0,1,0,0,1,50000,1,0,1,1,0,14055
1172,12,B,30000,0,0,1,1,0,40000,1,1,0,0,1,14056
1172,2,B,45000,1,1,1,1,1,50000,0,0,0,0,0,14057
1172,3,B,25000,0,0,0,0,1,55000,1,1,0,1,1,14058
1172,4,A,60000,1,0,0,1,0,25000,1,1,1,0,1,14059
1172,5,A,45000,0,1,0,1,0,20000,1,0,1,0,1,14060
1172,6,B,35000,1,0,1,0,1,55000,0,1,0,1,0,14061
1172,7,A,45000,0,1,1,1,0,30000,1,0,0,0,1,14062
1172,8,A,60000,1,0,1,1,0,50000,0,1,0,0,1,14063
1172,9,A,60000,0,1,1,1,1,25000,1,0,0,0,0,14064
1173,1,B,25000,1,1,1,0,1,55000,1,0,0,0,0,14065
1173,10,A,40000,0,0,0,0,1,50000,1,1,0,1,1,14066
1173,11,B,25000,0,0,1,1,1,30000,1,1,1,0,0,14067
1173,12,B,50000,1,0,1,0,1,40000,0,1,0,1,0,14068
1173,2,A,40000,1,0,1,0,1,45000,1,1,0,1,1,14069
1173,3,A,60000,0,1,1,1,0,30000,1,0,0,0,1,14070
1173,4,A,30000,0,1,1,0,0,35000,1,0,1,1,1,14071
1173,5,B,20000,0,1,1,1,1,50000,1,0,0,0,0,14072
1173,6,B,50000,1,0,1,1,0,40000,0,1,0,0,0,14073
1173,7,B,25000,1,0,0,1,1,35000,0,1,1,0,0,14074
1173,8,B,20000,1,1,0,1,1,60000,0,0,1,0,0,14075
1173,9,A,40000,1,1,1,1,0,30000,0,1,0,0,1,14076
1174,1,A,55000,0,0,0,0,1,50000,1,1,1,1,0,14077
1174,10,A,40000,1,0,0,0,0,50000,0,1,1,0,0,14078
1174,11,A,25000,1,1,0,1,1,30000,0,0,1,0,1,14079
1174,12,B,30000,1,0,1,1,1,55000,0,1,0,0,1,14080
1174,2,B,20000,1,1,1,0,0,35000,1,1,0,1,1,14081
1174,3,A,55000,0,1,0,1,0,30000,1,0,1,0,1,14082
1174,4,A,30000,1,1,0,0,0,25000,0,0,1,0,1,14083
1174,5,B,40000,1,0,1,1,1,60000,0,1,0,0,0,14084
1174,6,B,60000,1,1,1,0,1,35000,0,0,0,1,0,14085
1174,7,A,25000,0,0,0,0,0,40000,1,1,1,1,1,14086
1174,8,A,50000,0,1,1,1,0,55000,1,0,1,1,1,14087
1174,9,A,50000,1,0,0,1,1,35000,0,1,1,0,0,14088
1175,1,B,50000,0,0,1,1,0,60000,1,1,0,0,1,14089
1175,10,A,35000,0,0,0,0,1,20000,1,1,1,1,1,14090
1175,11,B,35000,0,1,1,1,0,60000,1,0,0,0,1,14091
1175,12,B,55000,1,1,0,1,0,40000,0,0,1,0,1,14092
1175,2,A,35000,0,1,0,1,0,30000,1,1,1,0,1,14093
1175,3,A,30000,0,1,0,1,0,50000,1,0,1,0,1,14094
1175,4,B,40000,1,0,1,1,1,25000,1,1,0,0,0,14095
1175,5,A,30000,1,0,0,0,0,55000,0,1,1,1,1,14096
1175,6,B,55000,0,1,1,0,1,60000,1,0,0,0,0,14097
1175,7,B,25000,0,1,1,0,0,55000,1,0,0,1,1,14098
1175,8,A,25000,1,0,1,1,0,35000,0,1,0,0,1,14099
1175,9,A,20000,0,1,0,0,1,60000,1,0,1,1,0,14100
1176,1,A,50000,1,1,1,0,0,55000,0,0,0,1,1,14101
1176,10,A,50000,1,0,0,1,1,25000,0,0,1,0,0,14102
1176,11,B,20000,0,1,0,0,1,50000,1,0,1,1,0,14103
1176,12,B,60000,0,1,0,1,1,55000,1,0,1,0,0,14104
1176,2,B,35000,0,0,1,1,0,30000,1,1,0,0,1,14105
1176,3,A,60000,1,0,1,1,0,35000,1,1,0,0,1,14106
1176,4,B,55000,0,1,0,1,0,40000,1,1,1,0,1,14107
1176,5,B,30000,0,0,0,0,1,35000,1,1,1,1,0,14108
1176,6,B,30000,0,1,1,1,0,35000,1,0,0,0,1,14109
1176,7,B,40000,0,0,0,0,0,55000,1,1,1,1,1,14110
1176,8,A,30000,1,0,0,1,0,40000,0,1,1,0,1,14111
1176,9,A,50000,0,1,1,0,1,25000,1,0,0,0,1,14112
1177,1,B,50000,0,1,1,0,0,30000,1,0,0,0,1,14113
1177,10,B,30000,0,0,1,0,1,50000,1,1,0,1,0,14114
1177,11,B,30000,0,1,1,0,1,45000,1,0,0,1,0,14115
1177,12,A,60000,1,1,0,0,1,35000,0,0,1,1,1,14116
1177,2,B,40000,1,1,1,1,0,35000,0,1,0,0,1,14117
1177,3,B,30000,1,1,1,0,1,20000,0,0,0,1,0,14118
1177,4,A,60000,1,0,1,0,0,35000,1,1,0,1,1,14119
1177,5,A,60000,1,0,1,1,0,20000,0,1,0,0,1,14120
1177,6,B,20000,1,0,0,1,0,25000,0,1,1,0,1,14121
1177,7,B,35000,0,1,0,1,0,55000,1,0,1,0,1,14122
1177,8,B,45000,1,0,0,0,0,55000,0,1,1,1,1,14123
1177,9,B,40000,0,1,0,0,0,55000,1,0,1,1,1,14124
1178,1,A,35000,0,0,0,1,0,30000,1,1,1,0,1,14125
1178,10,B,35000,0,1,0,0,1,40000,1,0,0,1,0,14126
1178,11,B,50000,1,1,1,0,1,60000,0,0,0,1,1,14127
1178,12,B,55000,0,1,1,0,1,50000,1,0,0,1,0,14128
1178,2,B,20000,0,0,0,0,0,40000,1,1,1,0,1,14129
1178,3,B,55000,0,0,1,0,1,50000,1,1,0,1,0,14130
1178,4,B,60000,1,0,1,0,0,55000,1,1,0,1,1,14131
1178,5,B,40000,1,0,1,1,0,25000,0,1,0,1,1,14132
1178,6,A,60000,1,0,0,0,1,55000,0,1,1,1,0,14133
1178,7,B,30000,0,0,1,0,1,25000,1,1,0,1,0,14134
1178,8,A,50000,1,1,0,1,0,20000,0,0,1,0,1,14135
1178,9,B,30000,1,1,1,0,1,35000,0,1,1,1,0,14136
1179,1,A,55000,1,1,1,1,0,50000,0,0,0,0,1,14137
1179,10,A,55000,0,0,0,0,0,25000,1,1,1,1,1,14138
1179,11,B,40000,0,1,1,0,0,50000,1,0,0,1,1,14139
1179,12,A,45000,1,1,0,1,0,60000,0,0,1,0,1,14140
1179,2,B,30000,1,0,1,0,0,45000,0,1,0,1,1,14141
1179,3,B,40000,1,1,1,0,0,30000,0,0,0,1,1,14142
1179,4,B,30000,1,1,1,1,0,25000,0,0,0,0,1,14143
1179,5,B,35000,1,0,1,1,0,55000,0,1,0,0,1,14144
1179,6,B,40000,1,1,1,1,1,20000,1,0,1,0,0,14145
1179,7,B,50000,0,1,1,0,0,20000,1,1,0,0,1,14146
1179,8,A,30000,0,0,0,1,1,55000,1,1,1,0,0,14147
1179,9,A,35000,1,1,0,1,0,60000,0,0,1,0,1,14148
1180,1,A,45000,1,0,1,0,0,55000,1,1,1,1,1,14149
1180,10,B,35000,1,1,1,1,0,55000,0,0,0,0,1,14150
1180,11,B,25000,1,1,1,1,1,35000,0,0,0,0,0,14151
1180,12,B,35000,0,1,1,1,0,40000,1,0,0,0,1,14152
1180,2,B,40000,0,1,1,1,1,20000,1,0,0,0,0,14153
1180,3,A,40000,0,0,1,1,1,55000,1,1,0,0,0,14154
1180,4,A,55000,1,1,1,0,1,50000,0,0,0,1,0,14155
1180,5,A,35000,0,1,0,0,0,20000,1,0,1,0,1,14156
1180,6,A,60000,1,1,1,0,0,45000,0,0,0,1,1,14157
1180,7,A,50000,0,1,1,1,1,40000,1,0,0,0,0,14158
1180,8,B,30000,1,0,0,1,1,50000,0,1,1,0,0,14159
1180,9,B,30000,0,1,1,1,0,45000,1,0,0,0,1,14160
1181,1,A,50000,0,0,0,0,0,55000,1,1,1,1,1,14161
1181,10,B,40000,0,0,1,0,0,45000,1,1,1,1,1,14162
1181,11,A,55000,1,0,0,0,0,40000,0,1,1,1,1,14163
1181,12,B,20000,0,1,0,0,0,35000,1,0,1,1,1,14164
1181,2,B,25000,1,1,1,0,0,40000,0,0,0,0,1,14165
1181,3,A,35000,1,1,1,1,0,30000,0,0,0,0,1,14166
1181,4,B,40000,0,1,0,1,0,50000,1,0,1,0,1,14167
1181,5,B,35000,0,1,1,0,1,55000,1,0,0,1,0,14168
1181,6,B,20000,1,1,0,0,1,25000,0,0,1,1,0,14169
1181,7,A,55000,1,1,0,0,0,30000,0,0,1,1,1,14170
1181,8,A,45000,1,1,1,0,0,20000,0,0,0,1,1,14171
1181,9,A,40000,1,0,0,0,1,30000,0,1,1,1,0,14172
1182,1,A,55000,0,1,0,1,1,60000,1,0,1,0,0,14173
1182,10,B,35000,0,0,1,1,1,60000,1,0,0,0,0,14174
1182,11,A,20000,0,0,0,1,0,30000,0,1,1,1,1,14175
1182,12,B,45000,0,0,1,1,1,20000,1,1,1,0,0,14176
1182,2,B,45000,1,1,0,0,1,50000,0,0,1,1,0,14177
1182,3,A,40000,0,0,0,1,0,20000,1,1,1,0,1,14178
1182,4,A,25000,1,1,0,1,0,55000,0,0,1,0,0,14179
1182,5,B,25000,0,0,0,0,1,40000,1,1,1,1,0,14180
1182,6,B,55000,1,0,0,0,1,40000,0,1,1,1,0,14181
1182,7,A,45000,1,0,0,1,0,60000,0,1,1,0,1,14182
1182,8,B,25000,1,1,0,0,1,55000,0,0,1,1,0,14183
1182,9,A,60000,0,1,1,1,0,50000,1,0,0,0,1,14184
1183,1,A,40000,0,0,0,1,0,25000,0,1,1,1,0,14185
1183,10,B,30000,1,1,1,0,0,35000,0,0,0,1,1,14186
1183,11,B,40000,0,0,1,0,1,60000,1,1,0,1,0,14187
1183,12,B,25000,1,0,1,1,1,35000,0,1,0,0,0,14188
1183,2,A,45000,0,1,0,0,0,20000,1,0,1,1,1,14189
1183,3,A,40000,1,1,0,0,0,45000,0,0,1,1,1,14190
1183,4,B,55000,1,0,1,0,0,25000,0,1,0,1,1,14191
1183,5,B,55000,0,1,1,1,0,60000,1,0,0,0,1,14192
1183,6,B,35000,0,1,1,1,1,30000,1,0,0,0,0,14193
1183,7,B,20000,1,0,0,0,0,60000,0,1,0,1,1,14194
1183,8,B,55000,1,1,1,1,1,50000,0,0,0,0,0,14195
1183,9,A,40000,0,1,0,1,1,35000,1,0,1,0,0,14196
1184,1,A,55000,1,1,1,1,0,25000,0,0,0,0,0,14197
1184,10,A,45000,1,1,0,0,0,40000,0,0,1,1,1,14198
1184,11,B,35000,1,1,0,0,0,60000,0,0,0,1,1,14199
1184,12,B,45000,0,1,1,1,0,25000,1,0,0,0,1,14200
1184,2,A,45000,0,0,0,1,1,40000,1,0,1,0,0,14201
1184,3,B,50000,0,1,0,0,0,60000,0,0,1,1,0,14202
1184,4,A,40000,0,0,0,1,1,45000,1,1,1,0,0,14203
1184,5,B,20000,0,0,1,1,1,55000,1,1,0,0,0,14204
1184,6,B,60000,0,1,1,0,0,35000,1,0,0,1,1,14205
1184,7,A,20000,1,0,0,1,0,25000,0,0,1,0,1,14206
1184,8,B,60000,1,0,1,1,0,40000,0,1,0,1,1,14207
1184,9,A,20000,0,1,0,0,0,45000,1,0,1,1,1,14208
1185,1,B,25000,0,0,1,1,0,55000,1,1,0,1,1,14209
1185,10,B,25000,0,0,0,1,0,55000,0,1,1,0,1,14210
1185,11,B,30000,1,0,0,1,1,40000,0,1,1,0,0,14211
1185,12,B,60000,0,0,1,0,1,35000,1,1,0,1,0,14212
1185,2,A,60000,1,0,1,0,1,45000,0,0,0,1,0,14213
1185,3,B,20000,0,0,0,1,0,60000,1,1,1,0,0,14214
1185,4,A,55000,0,1,0,1,1,35000,1,0,1,0,0,14215
1185,5,B,20000,0,0,1,1,1,40000,1,1,0,0,0,14216
1185,6,A,30000,0,1,1,0,1,45000,0,1,0,1,0,14217
1185,7,B,50000,0,0,0,0,1,20000,1,1,1,1,0,14218
1185,8,A,45000,1,0,0,0,0,35000,0,0,1,1,1,14219
1185,9,B,25000,1,1,0,0,1,50000,0,1,1,1,0,14220
1186,1,A,40000,1,1,1,1,1,25000,0,0,0,0,0,14221
1186,10,A,60000,0,1,0,1,1,40000,1,0,1,0,0,14222
1186,11,B,40000,1,1,0,0,0,50000,0,0,0,1,1,14223
1186,12,B,25000,0,0,1,0,1,55000,0,1,0,1,0,14224
1186,2,A,45000,1,0,1,0,0,25000,0,0,0,1,0,14225
1186,3,A,35000,1,1,1,0,1,20000,0,1,0,1,0,14226
1186,4,A,60000,1,1,0,0,0,20000,0,0,1,1,1,14227
1186,5,B,40000,0,0,1,1,1,60000,1,1,0,0,0,14228
1186,6,A,55000,1,0,0,1,1,35000,0,1,1,0,0,14229
1186,7,B,30000,1,1,1,0,0,45000,0,0,0,1,1,14230
1186,8,A,50000,1,1,0,0,1,25000,0,0,1,1,0,14231
1186,9,A,55000,1,0,0,0,1,20000,0,1,1,1,0,14232
1187,1,B,50000,0,0,1,1,0,25000,1,1,0,0,1,14233
1187,10,A,25000,0,0,0,0,0,45000,1,1,1,1,1,14234
1187,11,B,25000,0,0,1,1,0,55000,1,1,0,0,1,14235
1187,12,A,40000,0,1,0,0,1,55000,1,1,1,1,0,14236
1187,2,B,20000,0,1,1,0,1,60000,1,0,0,1,0,14237
1187,3,A,25000,0,0,0,1,1,45000,1,1,0,0,1,14238
1187,4,B,50000,1,0,1,0,0,35000,0,1,0,1,1,14239
1187,5,B,20000,0,1,1,1,0,35000,1,0,0,0,1,14240
1187,6,A,40000,0,0,0,1,1,30000,1,1,1,0,0,14241
1187,7,B,35000,0,1,1,0,0,55000,1,0,0,1,1,14242
1187,8,B,45000,1,0,1,0,0,30000,0,1,0,1,1,14243
1187,9,B,60000,1,0,1,0,1,45000,0,1,0,1,0,14244
1188,1,B,45000,0,1,0,1,1,50000,1,0,1,0,0,14245
1188,10,B,25000,1,1,0,1,1,50000,0,1,1,0,0,14246
1188,11,B,55000,0,0,0,0,1,60000,1,1,1,1,1,14247
1188,12,B,30000,1,1,1,1,0,35000,0,0,0,1,1,14248
1188,2,A,60000,1,1,1,0,0,20000,0,0,0,1,1,14249
1188,3,B,25000,0,0,1,0,1,35000,1,0,0,1,0,14250
1188,4,B,40000,0,0,1,1,0,50000,1,1,0,0,1,14251
1188,5,B,35000,1,0,0,0,1,60000,0,1,1,1,0,14252
1188,6,A,45000,0,0,1,1,1,30000,1,1,0,0,1,14253
1188,7,B,20000,0,0,1,1,0,55000,1,1,0,0,1,14254
1188,8,A,25000,0,0,0,0,1,20000,1,1,1,1,0,14255
1188,9,B,25000,0,0,1,1,1,55000,1,1,0,0,0,14256
1189,1,A,55000,0,0,0,0,1,45000,1,1,1,0,1,14257
1189,10,B,30000,1,1,0,1,0,45000,0,0,1,0,1,14258
1189,11,B,50000,1,0,0,0,1,55000,1,1,1,1,0,14259
1189,12,A,60000,1,0,1,1,1,45000,0,1,0,0,0,14260
1189,2,B,45000,1,1,0,1,1,55000,0,1,1,0,0,14261
1189,3,A,35000,0,0,0,0,0,25000,1,1,1,1,1,14262
1189,4,B,30000,1,0,1,0,0,20000,0,1,0,1,1,14263
1189,5,B,35000,1,0,0,1,1,60000,1,1,1,0,0,14264
1189,6,A,50000,1,1,1,0,0,20000,0,0,0,1,1,14265
1189,7,B,20000,0,0,1,1,0,35000,1,1,1,0,1,14266
1189,8,A,50000,0,0,0,0,1,20000,1,1,1,0,0,14267
1189,9,B,30000,0,1,0,1,0,35000,1,0,1,1,1,14268
1190,1,B,45000,0,0,1,1,0,35000,1,1,0,0,1,14269
1190,10,A,55000,1,1,0,1,1,60000,0,0,1,0,0,14270
1190,11,A,20000,0,1,0,1,1,50000,1,0,1,0,0,14271
1190,12,B,30000,0,1,1,1,0,25000,1,0,0,0,1,14272
1190,2,B,35000,1,0,1,0,1,55000,0,1,0,0,0,14273
