survey_id,CONJOINTLY_ACTION
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855813,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855817,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855818,INCLUDE_IN_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855819,EXCLUDE_FROM_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855833,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855837,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855838,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855849,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855851,INCLUDE_IN_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855853,EXCLUDE_FROM_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855854,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855855,INCLUDE_IN_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855860,EXCLUDE_FROM_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855862,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855863,INCLUDE_IN_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855865,EXCLUDE_FROM_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855867,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855869,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855872,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855881,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855882,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855887,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855890,INCLUDE_IN_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855899,EXCLUDE_FROM_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855906,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855911,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
216855914,INCLUDE_IN_ANALYSIS
