"ID","A1B1","A1B2","A1B3","A1B4","A1B5","A1B6","A1B7","A2B1","A2B2","A3B1","A3B2","A4B1","A4B2","A5B1","A5B2","A6B1","A6B2","A7B1","A7B2","A8B1","A8B2"
627,1.73659057243292,1.00466064824437,1.74494270868783,0.506760822533452,-0.846488054789907,-2.10184797995511,-2.04461871715356,0.0525002509979332,-0.0525002509979332,0.479090702710891,-0.479090702710891,0.667858500162669,-0.667858500162669,0.0551716560826054,-0.0551716560826054,0.344407168169358,-0.344407168169358,0.21037340734174,-0.21037340734174,0.110809146455116,-0.110809146455116
628,-3.89551179949647,-2.86135438162455,-1.09422823348469,-0.211854668127594,1.68404572884551,2.50559547862899,3.8733078752588,-0.197575942226817,0.197575942226817,-0.145680367109133,0.145680367109133,-0.085329178561979,0.085329178561979,0.0632429157511985,-0.0632429157511985,-0.165717868641851,0.165717868641851,-0.525760161301824,0.525760161301824,0.121201640870087,-0.121201640870087
629,-0.573854318596503,1.24399483765905,-0.72115679650527,0.490672737791417,0.203442675118424,-1.12650606286856,0.483406927401439,-0.216148927387465,0.216148927387465,0.167524454716764,-0.167524454716764,0.185802738323143,-0.185802738323143,0.311964354867184,-0.311964354867184,-0.0847216448189689,0.0847216448189689,-0.805336590071494,0.805336590071494,0.367607750956041,-0.367607750956041
630,-0.224704287346135,-0.672900636521962,0.341330410196583,-0.0329141684751984,0.334919769659806,-0.151264631454329,0.405533543941236,0.474509838249062,-0.474509838249062,0.27162401317363,-0.27162401317363,-1.25459810999463,1.25459810999463,-0.385771130870098,0.385771130870098,0.152169756958641,-0.152169756958641,-0.056717282869836,0.056717282869836,-0.454024425316058,0.454024425316058
631,-2.75130677506825,-1.63269856335204,-0.551378944541551,-0.0968051769350184,1.32126470718149,1.40774543556402,2.30317931715134,0.0520799979475288,-0.0520799979475288,-0.238331432982276,0.238331432982276,0.921208444480133,-0.921208444480133,-0.187600620313419,0.187600620313419,0.0750755762287941,-0.0750755762287941,-1.09527796475925,1.09527796475925,0.465138858063164,-0.465138858063164
632,-3.93363474814638,-2.33067474136639,-0.515275275488148,-0.62631482380171,1.51036485225045,2.32018138531121,3.57535335124098,-0.0509088650799197,0.0509088650799197,0.43830416416577,-0.43830416416577,0.796519239714133,-0.796519239714133,0.370572669890572,-0.370572669890572,0.111771579092076,-0.111771579092076,0.347168883925437,-0.347168883925437,0.217936704282738,-0.217936704282738
633,-5.54708369266713,-3.5146951533241,-1.31969659239542,-0.447338136444824,2.133156360394,3.57591888647485,5.11973832796262,-0.172415991947786,0.172415991947786,-0.106572019081963,0.106572019081963,-0.227596944588789,0.227596944588789,-0.307009367963078,0.307009367963078,0.0978729502896566,-0.0978729502896566,0.134655576108174,-0.134655576108174,-0.213996450656537,0.213996450656537
634,-0.656936770122406,0.355902327460108,-0.467885122994876,0.820478523237433,0.681934241401545,-0.246682797366222,-0.486810401615582,-0.437656055963211,0.437656055963211,-0.0133557276960816,0.0133557276960816,-0.099093830452705,0.099093830452705,-0.653912620687012,0.653912620687012,-0.0927824475710277,0.0927824475710277,-0.877429092679591,0.877429092679591,-0.0999750302698375,0.0999750302698375
635,0.319204679849939,-1.15788977914952,-1.58178443235036,0.297255044397828,-0.0369617607354471,0.783209031826289,1.37696721616127,0.0919084086529293,-0.0919084086529293,0.0398730388111682,-0.0398730388111682,1.10114218486084,-1.10114218486084,0.204663755342619,-0.204663755342619,0.228339493188865,-0.228339493188865,-0.147019133164186,0.147019133164186,-0.198434361436327,0.198434361436327
636,-4.79695535704724,-2.27135718716966,-1.90727711428396,0.176955477761574,1.40375795669713,2.78314941205314,4.61172681198901,-0.106799216942203,0.106799216942203,-0.618360832313645,0.618360832313645,-0.491060930576862,0.491060930576862,-0.510059521072814,0.510059521072814,-0.182453226620416,0.182453226620416,-0.104686045346841,0.104686045346841,-0.438902702443088,0.438902702443088
637,-2.92925039149525,-3.34783348574342,-0.497826207215952,0.0827971336132351,1.51362189911419,1.46205662804474,3.71643442368246,0.0921912173497733,-0.0921912173497733,-0.221592539865948,0.221592539865948,1.06744829873476,-1.06744829873476,-0.251291772002356,0.251291772002356,0.139432747775546,-0.139432747775546,0.73847140671829,-0.73847140671829,-0.24532881262711,0.24532881262711
638,-2.38421687741612,0.0472259239566522,0.522513807633111,0.351624277882966,0.566279179785651,1.18940447512458,-0.292830786966843,0.15852641862407,-0.15852641862407,-0.41643520394108,0.41643520394108,0.54335798399913,-0.54335798399913,0.366303015132182,-0.366303015132182,-0.192427345555055,0.192427345555055,0.190018285102484,-0.190018285102484,0.139749467144087,-0.139749467144087
639,-0.290495344354751,-1.22226505507223,-0.273417036314031,0.0980616175655437,0.697840139274582,-0.509102766004058,1.49937844490494,0.654077724180215,-0.654077724180215,0.477284292699503,-0.477284292699503,-1.17108471281441,1.17108471281441,0.149520359090327,-0.149520359090327,0.385146896218435,-0.385146896218435,0.416689139679655,-0.416689139679655,0.287532393574376,-0.287532393574376
640,-2.28413868829577,-1.51512401377537,-0.623126950726382,0.191371734999194,0.556836012166469,1.65382074781136,2.02036115782049,-1.01951281092556,1.01951281092556,-0.562222236643429,0.562222236643429,0.368557820206238,-0.368557820206238,-0.448541438397579,0.448541438397579,-0.188338574492429,0.188338574492429,-0.932267604295321,0.932267604295321,0.265771583853225,-0.265771583853225
641,-4.11151410579661,-1.99572829855538,-0.351753887576124,-0.551277583095851,1.58078260941474,2.44458759027908,2.98490367533014,0.0689406280783843,-0.0689406280783843,-0.181619601163102,0.181619601163102,0.131519975694428,-0.131519975694428,-0.195571540282981,0.195571540282981,0.20538875526862,-0.20538875526862,0.0865563544059543,-0.0865563544059543,-0.679341889808052,0.679341889808052
642,0.701342810014863,0.211600154039913,-0.180393302224861,-0.520649573150434,-0.255725671804079,-0.602277180954084,0.646102764078683,0.165900827886114,-0.165900827886114,-0.391656834107612,0.391656834107612,-0.229304092177203,0.229304092177203,0.12412399591885,-0.12412399591885,-0.721698439179664,0.721698439179664,-0.439170604595461,0.439170604595461,-0.094728348083573,0.094728348083573
643,-2.17734084439297,-1.68634380895232,0.293547733836364,-0.854889639638435,1.45008110727497,0.302153793298268,2.67279165857412,0.0968179002042212,-0.0968179002042212,0.381740772317403,-0.381740772317403,0.638563132388172,-0.638563132388172,-1.00167650114636,1.00167650114636,-0.00182862525658574,0.00182862525658574,-0.202406756854097,0.202406756854097,-0.194651849354737,0.194651849354737
644,-0.67610064290073,-0.482034070964962,-0.198763319506881,0.141254599363984,-0.185428786817343,0.466514626277,0.934557594548933,0.0483936120038653,-0.0483936120038653,0.0701487400836069,-0.0701487400836069,-1.78078664726956,1.78078664726956,-0.230660995664462,0.230660995664462,-0.261358894077441,0.261358894077441,0.19819942619866,-0.19819942619866,-0.378802749921406,0.378802749921406
645,-3.81253353418888,-1.72607597328263,-0.925312057348766,0.342180592429831,0.727142647026214,2.56291393653657,2.83168438882766,0.0963181430249101,-0.0963181430249101,-0.244334326000343,0.244334326000343,-0.842516114301599,0.842516114301599,-0.218267513878415,0.218267513878415,-0.0600535329038495,0.0600535329038495,-0.838658863592672,0.838658863592672,-0.301331992307604,0.301331992307604
646,1.8604344490062,0.350355724587239,-0.407864690730944,-0.12589391690099,-0.682995484734164,-0.398758185342635,-0.5952778958847,-0.354487458283,0.354487458283,-0.511789475405138,0.511789475405138,-0.141861092555303,0.141861092555303,0.228727753436782,-0.228727753436782,0.00637176403795407,-0.00637176403795407,-0.120613439725908,0.120613439725908,-0.365179854806934,0.365179854806934
647,0.429042870678785,-0.25507369597119,0.568192552114921,0.30117207596615,0.0450582412613149,-0.412501637675046,-0.675890406374935,0.0565449828005924,-0.0565449828005924,-0.215533740439724,0.215533740439724,-0.737558789288437,0.737558789288437,-0.00335438445019484,0.00335438445019484,0.00766081910368532,-0.00766081910368532,1.06537410571511,-1.06537410571511,-0.284563084086484,0.284563084086484
648,-0.802954980403174,-0.935033386580884,-0.141365106023709,0.46776863221177,0.525870130541358,0.28207667618679,0.60363803406785,0.179638970256155,-0.179638970256155,0.0745063813757241,-0.0745063813757241,-1.59874119580993,1.59874119580993,-0.0321871224292746,0.0321871224292746,-0.188725044057602,0.188725044057602,0.0906619443971011,-0.0906619443971011,-0.146460658997732,0.146460658997732
649,0.675143346459251,0.367861649275369,0.0481652549218399,1.09123774304129,-0.59941113458118,-0.0163060857543098,-1.56669077336226,0.283907686809281,-0.283907686809281,0.134798730530663,-0.134798730530663,-0.301079646603383,0.301079646603383,0.912889516948178,-0.912889516948178,0.290597828300251,-0.290597828300251,0.251641851130154,-0.251641851130154,0.203647514625073,-0.203647514625073
650,-1.88495237934902,-0.614554963531059,0.939319570326325,-0.759453780776367,0.4958671681452,0.691257631341493,1.13251675384343,-0.606278756256451,0.606278756256451,-0.249663749393991,0.249663749393991,-0.150377618180615,0.150377618180615,-0.559856297638714,0.559856297638714,0.10776107223448,-0.10776107223448,-0.358855966853617,0.358855966853617,-0.653622644344689,0.653622644344689
651,-2.84175874766619,-0.699212735732128,0.0750123658794463,-0.607183411197308,0.860922611098998,0.727710259085681,2.4845096585315,-0.343033773214117,0.343033773214117,-0.474283853070293,0.474283853070293,-0.793933980316143,0.793933980316143,-0.428785126437909,0.428785126437909,-0.501489808883228,0.501489808883228,-0.063495053600493,0.063495053600493,-1.01962556581681,1.01962556581681
652,-3.12825376870123,-1.65089595084195,-1.51581436028635,0.319758217990273,0.702837833444294,2.16620909525683,3.10615893313812,-0.14342467916439,0.14342467916439,-0.0838460431056109,0.0838460431056109,0.0974598285628019,-0.0974598285628019,-0.358194728098559,0.358194728098559,-0.313209592294835,0.313209592294835,0.212064032334196,-0.212064032334196,0.541470747671322,-0.541470747671322
653,-4.5619964165721,-3.30249263046903,-1.28364338496037,-0.144955540206665,1.76017838892432,2.73025130773243,4.8026582755514,0.271224163013058,-0.271224163013058,-0.0999750995953271,0.0999750995953271,0.0263756363483684,-0.0263756363483684,0.34127936727983,-0.34127936727983,0.0995093778456683,-0.0995093778456683,0.662817116115533,-0.662817116115533,0.146262607645781,-0.146262607645781
654,-1.90509219697882,-2.00912631983202,-0.555714587299314,-0.0528032089525311,0.79313655964602,1.44997744359485,2.27962230982182,-0.677834323098685,0.677834323098685,-0.355236938237884,0.355236938237884,0.23318001184567,-0.23318001184567,-1.09323154523028,1.09323154523028,-0.087470404654748,0.087470404654748,-0.762083405844299,0.762083405844299,-0.234544369637993,0.234544369637993
655,0.934331268735756,0.348563851058359,-0.411462744964389,-0.16111940137445,-0.0314405193149984,-0.156910211835999,-0.521962242304278,-0.345567207983909,0.345567207983909,0.191238877730456,-0.191238877730456,0.400596964732492,-0.400596964732492,-0.466163818069151,0.466163818069151,-0.0616106221173732,0.0616106221173732,-0.577295442762368,0.577295442762368,0.994608860356834,-0.994608860356834
656,-3.80964120083844,-2.19232190448334,0.207480044437513,0.261258264573316,1.49727535257552,1.60836852512805,2.42758091860739,-0.138826756336973,0.138826756336973,0.106453253666438,-0.106453253666438,-0.361479239501613,0.361479239501613,-0.536046221429133,0.536046221429133,-0.53629398151381,0.53629398151381,-0.652319606520401,0.652319606520401,-0.0419185660390742,0.0419185660390742
657,-0.436861502563888,-1.01338886578156,-0.914984270240174,1.27978422851325,0.0705783514374682,1.03339299118206,-0.0185209325471561,-0.129590681864861,0.129590681864861,-0.595742833803833,0.595742833803833,0.80706336795802,-0.80706336795802,0.164337000383768,-0.164337000383768,-0.0132707134984056,0.0132707134984056,-0.169053646376395,0.169053646376395,-0.106986785454051,0.106986785454051
658,-0.747001505615737,-0.965256703704771,-0.185966585283672,0.0919229537410558,0.605388181245016,0.806323314032695,0.394590345585414,-0.214838332645554,0.214838332645554,-0.274864573852891,0.274864573852891,-1.71154341860461,1.71154341860461,-0.356344801785269,0.356344801785269,-0.0540285237770519,0.0540285237770519,-0.0570945553137174,0.0570945553137174,-0.174566847620881,0.174566847620881
659,1.74192348706902,-0.821979084920908,-0.239849682303338,0.755378743783539,-0.387040763909375,-0.379438829915286,-0.668993869803655,0.214311322638178,-0.214311322638178,-0.168680499326042,0.168680499326042,0.484036620717383,-0.484036620717383,-0.140996990279705,0.140996990279705,0.195731210389257,-0.195731210389257,0.455477483492537,-0.455477483492537,0.571470221141153,-0.571470221141153
660,-3.21403147676017,-2.50171577979628,-0.448941630688697,0.927645306033384,1.172579127498,1.88918873231669,2.17527572139707,-0.543648025589652,0.543648025589652,-0.0936877842417726,0.0936877842417726,0.841324106607295,-0.841324106607295,-0.0564575816498774,0.0564575816498774,0.156933072131464,-0.156933072131464,-0.182175277584929,0.182175277584929,0.470722650219061,-0.470722650219061
661,-0.0515198949102425,1.13612572101064,-0.0777554460846391,0.292821196532836,0.0927455647635339,-0.17218097127448,-1.22023617003765,-0.251584225958164,0.251584225958164,-0.0722450337445484,0.0722450337445484,-0.48815605130708,0.48815605130708,-0.167109566033871,0.167109566033871,-0.375370418209052,0.375370418209052,-1.42985503126707,1.42985503126707,-0.159669345168876,0.159669345168876
662,-0.563949868896344,-0.56689855822272,0.0313660563515536,-0.412773154153595,0.0730767671329065,0.427560748161092,1.01161800962711,-0.21966194922594,0.21966194922594,-0.1850365422085,0.1850365422085,-0.999857912577685,0.999857912577685,-0.863965119260083,0.863965119260083,-0.741881272577728,0.741881272577728,0.367019071166892,-0.367019071166892,-0.440799392635013,0.440799392635013
663,-4.80723070460184,-3.20104496507026,-0.974130611725643,-0.303396196882485,1.7095033485062,2.8482254791694,4.72807365060462,-0.132455478108598,0.132455478108598,-0.222031732314463,0.222031732314463,0.171032835324028,-0.171032835324028,-0.477809864860759,0.477809864860759,-0.11378273081388,0.11378273081388,0.494094203533184,-0.494094203533184,-0.118217657532493,0.118217657532493
664,-1.36467230689595,-0.752823791337943,-0.0664951952991373,0.46989174262643,0.676143181005362,0.316743229424936,0.721213140476301,0.0963481947857439,-0.0963481947857439,-0.00316587191625191,0.00316587191625191,1.56323359938044,-1.56323359938044,-0.00176473686754572,0.00176473686754572,-0.127779185076799,0.127779185076799,0.619941209299748,-0.619941209299748,0.348816293953082,-0.348816293953082
665,-3.92289043494323,-2.10035038856012,-1.57991973963333,0.466146640158404,1.58058412966387,2.72265561512528,2.83377417818912,-0.000600997638699687,0.000600997638699687,-0.0371785906669456,0.0371785906669456,-0.678289956585348,0.678289956585348,0.6332306004088,-0.6332306004088,-0.110417118079773,0.110417118079773,-0.680987266775098,0.680987266775098,-0.0671422822967093,0.0671422822967093
666,-1.90090290447255,-0.222180771330438,0.223490594655745,0.613907326994849,0.0250290765116857,0.944572867651669,0.31608380998904,-0.301571583725779,0.301571583725779,-0.105752095237407,0.105752095237407,-0.699114161167878,0.699114161167878,-0.166270386558105,0.166270386558105,-0.0972323713581928,0.0972323713581928,-0.413332337313315,0.413332337313315,-1.22707778121509,1.22707778121509
667,-0.505834790822147,-1.21442228827526,0.446209901050579,-0.50378070662157,0.930124944604954,0.536488554641836,0.311214385421606,-0.484733970411906,0.484733970411906,0.635789760917809,-0.635789760917809,0.0356850389928817,-0.0356850389928817,-0.196720582056469,0.196720582056469,-0.0785429589287091,0.0785429589287091,0.0806021062631928,-0.0806021062631928,0.0239661473043704,-0.0239661473043704
668,-1.06938859900579,-1.34114650678295,0.487663153746987,0.514217435044473,0.202515725774545,-0.00233487154576412,1.2084736627685,-0.522505036891037,0.522505036891037,0.408935728051621,-0.408935728051621,1.04915776453635,-1.04915776453635,0.0275199946859186,-0.0275199946859186,-0.147463878242057,0.147463878242057,-0.443333396853676,0.443333396853676,0.458893251951646,-0.458893251951646
669,-5.42355258853514,-2.90895631349188,-1.73532149829707,0.0872175449944123,1.83242869940312,3.43129790227684,4.71688625364971,-0.0363229066260278,0.0363229066260278,-0.0101503693792931,0.0101503693792931,-0.217687306031508,0.217687306031508,0.027634593707436,-0.027634593707436,-0.0147391036940703,0.0147391036940703,0.250460715316128,-0.250460715316128,0.0977221152027795,-0.0977221152027795
670,-0.804550918391165,-0.96639209762512,-0.884730061700787,0.789197993187454,0.447508388898236,0.421203514022718,0.997763181608665,-0.0203602362491279,0.0203602362491279,-0.0884745424334065,0.0884745424334065,0.354603392801479,-0.354603392801479,-0.235337612616202,0.235337612616202,0.100469821293754,-0.100469821293754,0.110958319792786,-0.110958319792786,0.121918088656431,-0.121918088656431
671,1.311779044767,1.10042537666855,-0.251405647597629,0.541824889287377,-0.122004843508649,-0.606783508524701,-1.97383531109194,-0.451121915969121,0.451121915969121,0.0976218737077608,-0.0976218737077608,0.0487416567959624,-0.0487416567959624,-0.245162843280349,0.245162843280349,0.0103748070581977,-0.0103748070581977,-0.179830416591502,0.179830416591502,1.13656201808199,-1.13656201808199
672,-2.4291139456709,-1.70486979952487,-0.042322458411959,0.323843816965803,0.738148363189278,1.46692628689006,1.64738773656259,-0.66602197913213,0.66602197913213,-0.414332073010323,0.414332073010323,0.45556576458187,-0.45556576458187,-0.736535903448634,0.736535903448634,-0.238907635245556,0.238907635245556,-0.525895551813132,0.525895551813132,-0.681690149492525,0.681690149492525
673,-0.602365609132458,0.0530311501046083,-1.02232909077301,-1.27604451303725,0.152703858772132,0.808690162509749,1.88631404155623,-0.00240195009262081,0.00240195009262081,-0.468189879875769,0.468189879875769,-0.272303969781562,0.272303969781562,-0.161853327287605,0.161853327287605,-0.0784943942659761,0.0784943942659761,0.495411360621223,-0.495411360621223,-0.101799459493981,0.101799459493981
674,-1.56950092351613,0.346174982128326,-0.305329843596863,0.186692959983415,0.333698676872515,0.818162046506225,0.190102101622514,0.0899395663339875,-0.0899395663339875,-0.106372099338202,0.106372099338202,-0.193443909727132,0.193443909727132,-0.136589825434874,0.136589825434874,0.00573236411283028,-0.00573236411283028,-0.340679540517476,0.340679540517476,-1.01838553112748,1.01838553112748
675,-3.75748794194612,-3.15294963040348,-1.85671291412252,0.0128864433295076,1.35028164556246,2.79158415436992,4.61239824321024,-0.298476448842198,0.298476448842198,0.147666436468028,-0.147666436468028,0.62762722983071,-0.62762722983071,0.0333741810722409,-0.0333741810722409,0.207578815082588,-0.207578815082588,0.257866300981265,-0.257866300981265,-0.109792726991661,0.109792726991661
676,-1.05782199118882,-1.71341319467287,-1.05498048798635,0.125577573611897,0.618118095733999,0.763810347328023,2.31870965717411,-0.461295259771904,0.461295259771904,-0.0911527977353334,0.0911527977353334,0.922539321424497,-0.922539321424497,-0.0354303425789457,0.0354303425789457,-0.0281040566844308,0.0281040566844308,0.593019844512058,-0.593019844512058,-0.225466107218869,0.225466107218869
677,-1.20974762830916,0.111956312245399,-0.784697177737588,0.222854062784744,-0.0880163188687298,0.570227165451127,1.17742358443421,-0.180166164471593,0.180166164471593,-0.484239213217202,0.484239213217202,-0.361897320844058,0.361897320844058,0.00526498019736865,-0.00526498019736865,-0.0136874287524836,0.0136874287524836,-1.4107308357981,1.4107308357981,0.308267189581277,-0.308267189581277
678,-1.19516733040247,-1.4399321621035,-0.326106165816899,-0.0513097578812802,1.05991597129836,1.72325427907449,0.229345165831298,-0.543232328385386,0.543232328385386,0.0847370392535765,-0.0847370392535765,0.704522709204656,-0.704522709204656,0.555476384448886,-0.555476384448886,0.216883037101239,-0.216883037101239,-0.512046035737766,0.512046035737766,0.132905534404837,-0.132905534404837
679,-0.870010486887301,0.285701352142417,-1.40665832265002,-0.189277271129288,0.760457954131122,0.0376710350200575,1.38211573937302,0.00172593517630214,-0.00172593517630214,-0.0722534964932884,0.0722534964932884,0.653590167910429,-0.653590167910429,0.0554760401745352,-0.0554760401745352,-0.408931867720735,0.408931867720735,0.594791391887655,-0.594791391887655,-0.212879586769864,0.212879586769864
680,-0.251348595398565,-0.439690957264309,0.286357055662995,0.463059193296843,-0.056534379648206,0.26275252749255,-0.264594844141307,-0.115525485855312,0.115525485855312,0.272175149100877,-0.272175149100877,-1.61013864719385,1.61013864719385,0.0824102043824357,-0.0824102043824357,0.396982570168286,-0.396982570168286,-0.306040393887811,0.306040393887811,-0.0645649863080569,0.0645649863080569
681,-2.65541718175475,-0.603118116479336,-1.16351186617288,-0.26084290412258,0.479003221771629,1.61928454118909,2.58460230556883,-0.383464290474179,0.383464290474179,-0.12744052919765,0.12744052919765,-0.348906251452504,0.348906251452504,-0.29874772577346,0.29874772577346,0.100603067548302,-0.100603067548302,0.765027793143958,-0.765027793143958,-0.0837635614625479,0.0837635614625479
682,3.01324840159683,1.92140610895613,0.245977067952154,0.386257147172417,-1.08805539552447,-1.39226510370882,-3.08656822644425,-0.706373098828989,0.706373098828989,-0.180367365439897,0.180367365439897,0.245620352771412,-0.245620352771412,0.0104633692089975,-0.0104633692089975,0.00944706256770644,-0.00944706256770644,-0.547099743486991,0.547099743486991,-0.178767869157773,0.178767869157773
683,-3.21712201523521,-0.846478675217666,-0.962722155453177,-0.076661857060471,0.694885931463968,1.71495777227197,2.69314099923058,0.130624857653508,-0.130624857653508,-0.111675105239737,0.111675105239737,0.559106701675946,-0.559106701675946,0.372624552501202,-0.372624552501202,0.403471276296869,-0.403471276296869,-0.425925164132581,0.425925164132581,-0.242824007666785,0.242824007666785
684,-4.2959690040093,-2.9708871861015,-1.12779140567077,0.164401278325382,1.43349244896825,2.62831160434569,4.16844226414225,-0.0816637550685675,0.0816637550685675,-0.126775827874666,0.126775827874666,0.565288171180333,-0.565288171180333,-0.178401265542238,0.178401265542238,0.130496494000877,-0.130496494000877,-0.180380332136984,0.180380332136984,-0.0476529829976524,0.0476529829976524
685,-4.34330438215866,-2.30881345228349,-1.45079544505539,-0.262097935072605,1.55152641501599,2.60226055118322,4.21122424837093,0.297116035913355,-0.297116035913355,-0.00708988356628487,0.00708988356628487,0.451744240280391,-0.451744240280391,-0.111762083800692,0.111762083800692,-0.409331325581147,0.409331325581147,-0.312641701866478,0.312641701866478,-0.0515930301467532,0.0515930301467532
686,-3.56980673293476,-2.28952722906091,-0.632334458936239,-0.144740909477399,1.45350855904032,1.42615427958415,3.75674649178483,0.29966410409391,-0.29966410409391,0.0293901732807229,-0.0293901732807229,0.215722511713088,-0.215722511713088,0.267068882497436,-0.267068882497436,0.218869012714111,-0.218869012714111,0.366960242939958,-0.366960242939958,0.128218443833631,-0.128218443833631
687,-0.287669102122172,-0.443157431428053,-0.0704674632434,0.960071770412748,1.00013136603942,-0.289944159223192,-0.868964980435352,-0.502704200403025,0.502704200403025,0.196802570995433,-0.196802570995433,0.520002812275385,-0.520002812275385,-0.354941164014549,0.354941164014549,-0.201783340564605,0.201783340564605,-0.794696439416776,0.794696439416776,0.52706282755373,-0.52706282755373
688,0.757894943274104,0.359477007957701,-0.315790471961941,0.958634611724932,-0.3705835950352,-0.901175352282774,-0.488457143676823,0.154778434340824,-0.154778434340824,-0.0367196013019646,0.0367196013019646,-1.18621835596775,1.18621835596775,-0.36443494399209,0.36443494399209,-0.233543081385057,0.233543081385057,-0.195834024460018,0.195834024460018,0.676482639071471,-0.676482639071471
689,-0.612454383064461,-0.605758606195312,-0.225179989403795,-0.0288838717808993,0.210215622946284,0.12041404355887,1.14164718393931,-0.114443845047794,0.114443845047794,-0.58581727183365,0.58581727183365,-1.1209712702604,1.1209712702604,-0.982329765746414,0.982329765746414,-0.362295036070998,0.362295036070998,-0.205004587884876,0.205004587884876,0.133399396654424,-0.133399396654424
690,-0.547033657030916,-0.598395015876157,-0.0282627872902872,-0.166454310265283,0.318214979982354,0.26927816499684,0.752652625483449,-0.794136708425707,0.794136708425707,-0.444757582590133,0.444757582590133,0.667752730807384,-0.667752730807384,-0.570081099005838,0.570081099005838,-0.167542250547642,0.167542250547642,-1.30527456453582,1.30527456453582,0.383663700545389,-0.383663700545389
691,-0.223626558117283,-1.05345496201914,0.2176621652247,-0.577443709684503,0.653736598253334,0.0067817052237362,0.976344761119157,0.505788024965534,-0.505788024965534,0.481394027600204,-0.481394027600204,-0.419351776068582,0.419351776068582,-0.395488405290152,0.395488405290152,0.396460398677076,-0.396460398677076,0.0109160996278353,-0.0109160996278353,0.701534012998421,-0.701534012998421
692,-5.11095212813699,-2.65316529481429,-0.816143942121604,-0.28161627884032,1.81400965071098,2.85820741095932,4.1896605822429,0.309014334261238,-0.309014334261238,-0.176766197041638,0.176766197041638,0.204271990024945,-0.204271990024945,0.150467641101619,-0.150467641101619,0.316323371657149,-0.316323371657149,0.335646914926169,-0.335646914926169,-0.0178286854397057,0.0178286854397057
693,-1.30200272598286,-1.66829523392516,-0.430413741136666,0.20745605968067,1.17485490982336,0.424460437139293,1.59394029440135,-0.30213396968925,0.30213396968925,-0.137864268519575,0.137864268519575,0.0541124247846503,-0.0541124247846503,-0.89093442076798,0.89093442076798,-0.369218510350816,0.369218510350816,0.922219167537252,-0.922219167537252,0.0264190223258217,-0.0264190223258217
694,-4.06884962342115,-3.06714410388229,-0.924969343150173,-0.258790569497242,1.61626111450013,2.50790585856762,4.19558666688311,-0.363028180697877,0.363028180697877,-0.175194320792964,0.175194320792964,-0.639628162552781,0.639628162552781,-0.312008817027822,0.312008817027822,-0.147886512708445,0.147886512708445,-0.401828860338249,0.401828860338249,-0.248557613124756,0.248557613124756
695,-1.73960250481173,-0.315661883760188,-0.523417067079894,-0.0460107000992405,0.243640730212795,0.979729406734721,1.40132201880353,-0.332746532798031,0.332746532798031,-0.786923334682134,0.786923334682134,-0.69602404977557,0.69602404977557,-0.0777581142705495,0.0777581142705495,-0.654393452312853,0.654393452312853,-0.771599086440127,0.771599086440127,-0.629977025861186,0.629977025861186
696,-0.907661181624692,0.418593310352642,-0.36749793608895,0.296583543107874,0.785170036511079,-0.427246516341656,0.202058744083703,0.272602807125534,-0.272602807125534,-0.000998532036909027,0.000998532036909027,1.17191751678852,-1.17191751678852,0.185256803112149,-0.185256803112149,0.145937113641624,-0.145937113641624,0.42299045672057,-0.42299045672057,0.947154815612406,-0.947154815612406
697,-4.38616194283177,-2.55573521159919,-1.34316339756344,0.410069135833916,1.30232186936979,2.45702407315505,4.11564547363564,-0.0161586985436424,0.0161586985436424,0.0487292572463045,-0.0487292572463045,0.0895784921799244,-0.0895784921799244,-0.131509826395982,0.131509826395982,0.199087938116252,-0.199087938116252,0.269652509875766,-0.269652509875766,0.57623691275601,-0.57623691275601
698,1.52662959215728,1.0087635982405,0.968251096299587,-0.0784965050338957,-0.137345329797607,-1.26008251273544,-2.02771993913043,-0.412226588135639,0.412226588135639,-0.257989315247771,0.257989315247771,-0.373912587957102,0.373912587957102,-0.705694329956809,0.705694329956809,-0.590181372279624,0.590181372279624,-0.352559787318826,0.352559787318826,-0.896465695283324,0.896465695283324
699,-3.89357456388767,-2.71410348984216,-1.05513415796753,-1.09523492060379,1.92787546010284,2.40035806118246,4.42981361101586,-0.339639874718596,0.339639874718596,-0.634100062169337,0.634100062169337,-0.15777187891595,0.15777187891595,-0.454632369984125,0.454632369984125,-0.474752943595099,0.474752943595099,-0.220531854796444,0.220531854796444,0.284048202348871,-0.284048202348871
700,0.706573012528226,1.98704293258299,0.175790827850329,0.253367835005502,-1.67715185316562,-0.876741680113129,-0.568881074688296,0.243840002922883,-0.243840002922883,-0.372648816251825,0.372648816251825,-0.285973568354827,0.285973568354827,0.383475986876658,-0.383475986876658,0.068633804673405,-0.068633804673405,0.0406508209070807,-0.0406508209070807,0.00361096185468978,-0.00361096185468978
701,0.247626814030926,-1.04963782951232,0.302733501434423,1.10406605787805,0.113480965548408,-0.0326366764977667,-0.685632832881722,-0.307626170788468,0.307626170788468,-0.0848540971154582,0.0848540971154582,0.551450550110991,-0.551450550110991,-0.0651022430329544,0.0651022430329544,-0.350668339993571,0.350668339993571,-0.347054065897706,0.347054065897706,0.644700443326891,-0.644700443326891
