survey_id,CONJOINTLY_ACTION
194100430,INCLUDE_IN_ANALYSIS
194100430,INCLUDE_IN_ANALYSIS
194100430,INCLUDE_IN_ANALYSIS
194100430,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100481,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100551,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100587,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100726,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100770,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100853,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100861,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100915,INCLUDE_IN_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100984,EXCLUDE_FROM_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194100990,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101036,INCLUDE_IN_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101061,EXCLUDE_FROM_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101226,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101252,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101261,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101267,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101309,INCLUDE_IN_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101347,EXCLUDE_FROM_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101378,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101398,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101415,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101427,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101461,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101481,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101491,INCLUDE_IN_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
194101493,EXCLUDE_FROM_ANALYSIS
