survey_id,fiftysix
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856006,1
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856011,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856013,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856015,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856042,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856043,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856044,0
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856057,1
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856062,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856076,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856078,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856079,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856080,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856081,0
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856083,1
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856091,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856094,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856102,0
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856108,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856118,1
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856122,0
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856134,1
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856146,0
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856149,1
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856150,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856154,0
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856157,1
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856173,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856174,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856175,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856176,0
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856183,1
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856190,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856202,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856203,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856205,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856206,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856208,0
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856213,1
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856220,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856226,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856229,0
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856231,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856236,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856237,1
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856242,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856244,0
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856247,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856253,1
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856265,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856281,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216856289,0
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923458,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923463,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923464,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923465,1
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923467,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923471,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923472,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923473,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923476,0
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923484,1
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923485,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923487,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923489,0
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923495,1
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923499,0
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923501,1
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923509,0
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923511,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923521,1
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923522,0
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923524,1
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923532,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923538,0
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923539,1
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923545,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923547,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923557,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923564,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923565,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923567,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923571,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923579,0
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923582,1
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923583,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923584,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923585,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923586,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923590,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923592,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923596,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923600,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923604,0
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923606,1
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923610,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923612,0
216923614,1
216923614,1
216923614,1
216923614,1
