"","survey_id","fiftyfive"
"27585",194209243,"1"
"27586",194209243,"1"
"27587",194209243,"1"
"27588",194209243,"1"
"27589",194209243,"1"
"27590",194209243,"1"
"27591",194209243,"1"
"27592",194209243,"1"
"27593",194209243,"1"
"27594",194209243,"1"
"27595",194209243,"1"
"27596",194209243,"1"
"27597",194209243,"1"
"27598",194209243,"1"
"27599",194209243,"1"
"27600",194209243,"1"
"27601",194209248,"1"
"27602",194209248,"1"
"27603",194209248,"1"
"27604",194209248,"1"
"27605",194209248,"1"
"27606",194209248,"1"
"27607",194209248,"1"
"27608",194209248,"1"
"27609",194209248,"1"
"27610",194209248,"1"
"27611",194209248,"1"
"27612",194209248,"1"
"27613",194209248,"1"
"27614",194209248,"1"
"27615",194209248,"1"
"27616",194209248,"1"
"27617",194209248,"1"
"27618",194209248,"1"
"27619",194209248,"1"
"27620",194209248,"1"
"27621",194209248,"1"
"27622",194209248,"1"
"27623",194209248,"1"
"27624",194209248,"1"
"27625",194209266,"0"
"27626",194209266,"0"
"27627",194209266,"0"
"27628",194209266,"0"
"27629",194209266,"0"
"27630",194209266,"0"
"27631",194209266,"0"
"27632",194209266,"0"
"27633",194209266,"0"
"27634",194209266,"0"
"27635",194209266,"0"
"27636",194209266,"0"
"27637",194209266,"0"
"27638",194209266,"0"
"27639",194209266,"0"
"27640",194209266,"0"
"27641",194209266,"0"
"27642",194209266,"0"
"27643",194209266,"0"
"27644",194209266,"0"
"27645",194209266,"0"
"27646",194209266,"0"
"27647",194209266,"0"
"27648",194209266,"0"
"27649",194213603,"1"
"27650",194213603,"1"
"27651",194213603,"1"
"27652",194213603,"1"
"27653",194213603,"1"
"27654",194213603,"1"
"27655",194213603,"1"
"27656",194213603,"1"
"27657",194213603,"1"
"27658",194213603,"1"
"27659",194213603,"1"
"27660",194213603,"1"
"27661",194213603,"1"
"27662",194213603,"1"
"27663",194213603,"1"
"27664",194213603,"1"
"27665",194213603,"1"
"27666",194213603,"1"
"27667",194213603,"1"
"27668",194213603,"1"
"27669",194213603,"1"
"27670",194213603,"1"
"27671",194213603,"1"
"27672",194213603,"1"
"27673",194213689,"0"
"27674",194213689,"0"
"27675",194213689,"0"
"27676",194213689,"0"
"27677",194213689,"0"
"27678",194213689,"0"
"27679",194213689,"0"
"27680",194213689,"0"
"27681",194213689,"0"
"27682",194213689,"0"
"27683",194213689,"0"
"27684",194213689,"0"
"27685",194213689,"0"
"27686",194213689,"0"
"27687",194213689,"0"
"27688",194213689,"0"
"27689",194213689,"0"
"27690",194213689,"0"
"27691",194213689,"0"
"27692",194213689,"0"
"27693",194213689,"0"
"27694",194213689,"0"
"27695",194213689,"0"
"27696",194213689,"0"
"27697",194213712,"1"
"27698",194213712,"1"
"27699",194213712,"1"
"27700",194213712,"1"
"27701",194213712,"1"
"27702",194213712,"1"
"27703",194213712,"1"
"27704",194213712,"1"
"27705",194213712,"1"
"27706",194213712,"1"
"27707",194213712,"1"
"27708",194213712,"1"
"27709",194213712,"1"
"27710",194213712,"1"
"27711",194213712,"1"
"27712",194213712,"1"
"27713",194213712,"1"
"27714",194213712,"1"
"27715",194213712,"1"
"27716",194213712,"1"
"27717",194213712,"1"
"27718",194213712,"1"
"27719",194213712,"1"
"27720",194213712,"1"
"27721",194213744,"1"
"27722",194213744,"1"
"27723",194213744,"1"
"27724",194213744,"1"
"27725",194213744,"1"
"27726",194213744,"1"
"27727",194213744,"1"
"27728",194213744,"1"
"27729",194213744,"1"
"27730",194213744,"1"
"27731",194213744,"1"
"27732",194213744,"1"
"27733",194213744,"1"
"27734",194213744,"1"
"27735",194213744,"1"
"27736",194213744,"1"
"27737",194213744,"1"
"27738",194213744,"1"
"27739",194213744,"1"
"27740",194213744,"1"
"27741",194213744,"1"
"27742",194213744,"1"
"27743",194213744,"1"
"27744",194213744,"1"
"27745",194213757,"0"
"27746",194213757,"0"
"27747",194213757,"0"
"27748",194213757,"0"
"27749",194213757,"0"
"27750",194213757,"0"
"27751",194213757,"0"
"27752",194213757,"0"
"27753",194213757,"0"
"27754",194213757,"0"
"27755",194213757,"0"
"27756",194213757,"0"
"27757",194213757,"0"
"27758",194213757,"0"
"27759",194213757,"0"
"27760",194213757,"0"
"27761",194213757,"0"
"27762",194213757,"0"
"27763",194213757,"0"
"27764",194213757,"0"
"27765",194213757,"0"
"27766",194213757,"0"
"27767",194213757,"0"
"27768",194213757,"0"
"27769",194213793,"1"
"27770",194213793,"1"
"27771",194213793,"1"
"27772",194213793,"1"
"27773",194213793,"1"
"27774",194213793,"1"
"27775",194213793,"1"
"27776",194213793,"1"
"27777",194213793,"1"
"27778",194213793,"1"
"27779",194213793,"1"
"27780",194213793,"1"
"27781",194213793,"1"
"27782",194213793,"1"
"27783",194213793,"1"
"27784",194213793,"1"
"27785",194213793,"1"
"27786",194213793,"1"
"27787",194213793,"1"
"27788",194213793,"1"
"27789",194213793,"1"
"27790",194213793,"1"
"27791",194213793,"1"
"27792",194213793,"1"
"27793",194218262,"0"
"27794",194218262,"0"
"27795",194218262,"0"
"27796",194218262,"0"
"27797",194218262,"0"
"27798",194218262,"0"
"27799",194218262,"0"
"27800",194218262,"0"
"27801",194218262,"0"
"27802",194218262,"0"
"27803",194218262,"0"
"27804",194218262,"0"
"27805",194218262,"0"
"27806",194218262,"0"
"27807",194218262,"0"
"27808",194218262,"0"
"27809",194218262,"0"
"27810",194218262,"0"
"27811",194218262,"0"
"27812",194218262,"0"
"27813",194218262,"0"
"27814",194218262,"0"
"27815",194218262,"0"
"27816",194218262,"0"
"27817",194218287,"1"
"27818",194218287,"1"
"27819",194218287,"1"
"27820",194218287,"1"
"27821",194218287,"1"
"27822",194218287,"1"
"27823",194218287,"1"
"27824",194218287,"1"
"27825",194218287,"1"
"27826",194218287,"1"
"27827",194218287,"1"
"27828",194218287,"1"
"27829",194218287,"1"
"27830",194218287,"1"
"27831",194218287,"1"
"27832",194218287,"1"
"27833",194218287,"1"
"27834",194218287,"1"
"27835",194218287,"1"
"27836",194218287,"1"
"27837",194218287,"1"
"27838",194218287,"1"
"27839",194218287,"1"
"27840",194218287,"1"
"27841",194218334,"1"
"27842",194218334,"1"
"27843",194218334,"1"
"27844",194218334,"1"
"27845",194218334,"1"
"27846",194218334,"1"
"27847",194218334,"1"
"27848",194218334,"1"
"27849",194218334,"1"
"27850",194218334,"1"
"27851",194218334,"1"
"27852",194218334,"1"
"27853",194218334,"1"
"27854",194218334,"1"
"27855",194218334,"1"
"27856",194218334,"1"
"27857",194218334,"1"
"27858",194218334,"1"
"27859",194218334,"1"
"27860",194218334,"1"
"27861",194218334,"1"
"27862",194218334,"1"
"27863",194218334,"1"
"27864",194218334,"1"
"27865",194222692,"0"
"27866",194222692,"0"
"27867",194222692,"0"
"27868",194222692,"0"
"27869",194222692,"0"
"27870",194222692,"0"
"27871",194222692,"0"
"27872",194222692,"0"
"27873",194222692,"0"
"27874",194222692,"0"
"27875",194222692,"0"
"27876",194222692,"0"
"27877",194222692,"0"
"27878",194222692,"0"
"27879",194222692,"0"
"27880",194222692,"0"
"27881",194222692,"0"
"27882",194222692,"0"
"27883",194222692,"0"
"27884",194222692,"0"
"27885",194222692,"0"
"27886",194222692,"0"
"27887",194222692,"0"
"27888",194222692,"0"
"27889",194222746,"0"
"27890",194222746,"0"
"27891",194222746,"0"
"27892",194222746,"0"
"27893",194222746,"0"
"27894",194222746,"0"
"27895",194222746,"0"
"27896",194222746,"0"
"27897",194222746,"0"
"27898",194222746,"0"
"27899",194222746,"0"
"27900",194222746,"0"
"27901",194222746,"0"
"27902",194222746,"0"
"27903",194222746,"0"
"27904",194222746,"0"
"27905",194222746,"0"
"27906",194222746,"0"
"27907",194222746,"0"
"27908",194222746,"0"
"27909",194222746,"0"
"27910",194222746,"0"
"27911",194222746,"0"
"27912",194222746,"0"
"27913",194222820,"0"
"27914",194222820,"0"
"27915",194222820,"0"
"27916",194222820,"0"
"27917",194222820,"0"
"27918",194222820,"0"
"27919",194222820,"0"
"27920",194222820,"0"
"27921",194222820,"0"
"27922",194222820,"0"
"27923",194222820,"0"
"27924",194222820,"0"
"27925",194222820,"0"
"27926",194222820,"0"
"27927",194222820,"0"
"27928",194222820,"0"
"27929",194222820,"0"
"27930",194222820,"0"
"27931",194222820,"0"
"27932",194222820,"0"
"27933",194222820,"0"
"27934",194222820,"0"
"27935",194222820,"0"
"27936",194222820,"0"
"27937",194222848,"0"
"27938",194222848,"0"
"27939",194222848,"0"
"27940",194222848,"0"
"27941",194222848,"0"
"27942",194222848,"0"
"27943",194222848,"0"
"27944",194222848,"0"
"27945",194222848,"0"
"27946",194222848,"0"
"27947",194222848,"0"
"27948",194222848,"0"
"27949",194222848,"0"
"27950",194222848,"0"
"27951",194222848,"0"
"27952",194222848,"0"
"27953",194222848,"0"
"27954",194222848,"0"
"27955",194222848,"0"
"27956",194222848,"0"
"27957",194222848,"0"
"27958",194222848,"0"
"27959",194222848,"0"
"27960",194222848,"0"
"27961",194222854,"1"
"27962",194222854,"1"
"27963",194222854,"1"
"27964",194222854,"1"
"27965",194222854,"1"
"27966",194222854,"1"
"27967",194222854,"1"
"27968",194222854,"1"
"27969",194222854,"1"
"27970",194222854,"1"
"27971",194222854,"1"
"27972",194222854,"1"
"27973",194222854,"1"
"27974",194222854,"1"
"27975",194222854,"1"
"27976",194222854,"1"
"27977",194222854,"1"
"27978",194222854,"1"
"27979",194222854,"1"
"27980",194222854,"1"
"27981",194222854,"1"
"27982",194222854,"1"
"27983",194222854,"1"
"27984",194222854,"1"
"27985",194227111,"1"
"27986",194227111,"1"
"27987",194227111,"1"
"27988",194227111,"1"
"27989",194227111,"1"
"27990",194227111,"1"
"27991",194227111,"1"
"27992",194227111,"1"
"27993",194227111,"1"
"27994",194227111,"1"
"27995",194227111,"1"
"27996",194227111,"1"
"27997",194227111,"1"
"27998",194227111,"1"
"27999",194227111,"1"
"28000",194227111,"1"
"28001",194227111,"1"
"28002",194227111,"1"
"28003",194227111,"1"
"28004",194227111,"1"
"28005",194227111,"1"
"28006",194227111,"1"
"28007",194227111,"1"
"28008",194227111,"1"
"28009",194227123,"1"
"28010",194227123,"1"
"28011",194227123,"1"
"28012",194227123,"1"
"28013",194227123,"1"
"28014",194227123,"1"
"28015",194227123,"1"
"28016",194227123,"1"
"28017",194227123,"1"
"28018",194227123,"1"
"28019",194227123,"1"
"28020",194227123,"1"
"28021",194227123,"1"
"28022",194227123,"1"
"28023",194227123,"1"
"28024",194227123,"1"
"28025",194227123,"1"
"28026",194227123,"1"
"28027",194227123,"1"
"28028",194227123,"1"
"28029",194227123,"1"
"28030",194227123,"1"
"28031",194227123,"1"
"28032",194227123,"1"
"28033",194227161,"1"
"28034",194227161,"1"
"28035",194227161,"1"
"28036",194227161,"1"
"28037",194227161,"1"
"28038",194227161,"1"
"28039",194227161,"1"
"28040",194227161,"1"
"28041",194227161,"1"
"28042",194227161,"1"
"28043",194227161,"1"
"28044",194227161,"1"
"28045",194227161,"1"
"28046",194227161,"1"
"28047",194227161,"1"
"28048",194227161,"1"
"28049",194227161,"1"
"28050",194227161,"1"
"28051",194227161,"1"
"28052",194227161,"1"
"28053",194227161,"1"
"28054",194227161,"1"
"28055",194227161,"1"
"28056",194227161,"1"
"28057",194227177,"0"
"28058",194227177,"0"
"28059",194227177,"0"
"28060",194227177,"0"
"28061",194227177,"0"
"28062",194227177,"0"
"28063",194227177,"0"
"28064",194227177,"0"
"28065",194227177,"0"
"28066",194227177,"0"
"28067",194227177,"0"
"28068",194227177,"0"
"28069",194227177,"0"
"28070",194227177,"0"
"28071",194227177,"0"
"28072",194227177,"0"
"28073",194227177,"0"
"28074",194227177,"0"
"28075",194227177,"0"
"28076",194227177,"0"
"28077",194227177,"0"
"28078",194227177,"0"
"28079",194227177,"0"
"28080",194227177,"0"
"28081",194227202,"1"
"28082",194227202,"1"
"28083",194227202,"1"
"28084",194227202,"1"
"28085",194227202,"1"
"28086",194227202,"1"
"28087",194227202,"1"
"28088",194227202,"1"
"28089",194227202,"1"
"28090",194227202,"1"
"28091",194227202,"1"
"28092",194227202,"1"
"28093",194227202,"1"
"28094",194227202,"1"
"28095",194227202,"1"
"28096",194227202,"1"
"28097",194227202,"1"
"28098",194227202,"1"
"28099",194227202,"1"
"28100",194227202,"1"
"28101",194227202,"1"
"28102",194227202,"1"
"28103",194227202,"1"
"28104",194227202,"1"
"28105",194227274,"0"
"28106",194227274,"0"
"28107",194227274,"0"
"28108",194227274,"0"
"28109",194227274,"0"
"28110",194227274,"0"
"28111",194227274,"0"
"28112",194227274,"0"
"28113",194227274,"0"
"28114",194227274,"0"
"28115",194227274,"0"
"28116",194227274,"0"
"28117",194227274,"0"
"28118",194227274,"0"
"28119",194227274,"0"
"28120",194227274,"0"
"28121",194227274,"0"
"28122",194227274,"0"
"28123",194227274,"0"
"28124",194227274,"0"
"28125",194227274,"0"
"28126",194227274,"0"
"28127",194227274,"0"
"28128",194227274,"0"
"28129",194227313,"0"
"28130",194227313,"0"
"28131",194227313,"0"
"28132",194227313,"0"
"28133",194227313,"0"
"28134",194227313,"0"
"28135",194227313,"0"
"28136",194227313,"0"
"28137",194227313,"0"
"28138",194227313,"0"
"28139",194227313,"0"
"28140",194227313,"0"
"28141",194227313,"0"
"28142",194227313,"0"
"28143",194227313,"0"
"28144",194227313,"0"
"28145",194227313,"0"
"28146",194227313,"0"
"28147",194227313,"0"
"28148",194227313,"0"
"28149",194227313,"0"
"28150",194227313,"0"
"28151",194227313,"0"
"28152",194227313,"0"
"28153",194227376,"0"
"28154",194227376,"0"
"28155",194227376,"0"
"28156",194227376,"0"
"28157",194227376,"0"
"28158",194227376,"0"
"28159",194227376,"0"
"28160",194227376,"0"
"28161",194227376,"0"
"28162",194227376,"0"
"28163",194227376,"0"
"28164",194227376,"0"
"28165",194227376,"0"
"28166",194227376,"0"
"28167",194227376,"0"
"28168",194227376,"0"
"28169",194227376,"0"
"28170",194227376,"0"
"28171",194227376,"0"
"28172",194227376,"0"
"28173",194227376,"0"
"28174",194227376,"0"
"28175",194227376,"0"
"28176",194227376,"0"
"28177",194227410,"0"
"28178",194227410,"0"
"28179",194227410,"0"
"28180",194227410,"0"
"28181",194227410,"0"
"28182",194227410,"0"
"28183",194227410,"0"
"28184",194227410,"0"
"28185",194227410,"0"
"28186",194227410,"0"
"28187",194227410,"0"
"28188",194227410,"0"
"28189",194227410,"0"
"28190",194227410,"0"
"28191",194227410,"0"
"28192",194227410,"0"
"28193",194227410,"0"
"28194",194227410,"0"
"28195",194227410,"0"
"28196",194227410,"0"
"28197",194227410,"0"
"28198",194227410,"0"
"28199",194227410,"0"
"28200",194227410,"0"
"28201",194227455,"1"
"28202",194227455,"1"
"28203",194227455,"1"
"28204",194227455,"1"
"28205",194227455,"1"
"28206",194227455,"1"
"28207",194227455,"1"
"28208",194227455,"1"
"28209",194227455,"1"
"28210",194227455,"1"
"28211",194227455,"1"
"28212",194227455,"1"
"28213",194227455,"1"
"28214",194227455,"1"
"28215",194227455,"1"
"28216",194227455,"1"
"28217",194227455,"1"
"28218",194227455,"1"
"28219",194227455,"1"
"28220",194227455,"1"
"28221",194227455,"1"
"28222",194227455,"1"
"28223",194227455,"1"
"28224",194227455,"1"
"28225",194227458,"1"
"28226",194227458,"1"
"28227",194227458,"1"
"28228",194227458,"1"
"28229",194227458,"1"
"28230",194227458,"1"
"28231",194227458,"1"
"28232",194227458,"1"
"28233",194227458,"1"
"28234",194227458,"1"
"28235",194227458,"1"
"28236",194227458,"1"
"28237",194227458,"1"
"28238",194227458,"1"
"28239",194227458,"1"
"28240",194227458,"1"
"28241",194227458,"1"
"28242",194227458,"1"
"28243",194227458,"1"
"28244",194227458,"1"
"28245",194227458,"1"
"28246",194227458,"1"
"28247",194227458,"1"
"28248",194227458,"1"
"28249",194227473,"0"
"28250",194227473,"0"
"28251",194227473,"0"
"28252",194227473,"0"
"28253",194227473,"0"
"28254",194227473,"0"
"28255",194227473,"0"
"28256",194227473,"0"
"28257",194227473,"0"
"28258",194227473,"0"
"28259",194227473,"0"
"28260",194227473,"0"
"28261",194227473,"0"
"28262",194227473,"0"
"28263",194227473,"0"
"28264",194227473,"0"
"28265",194227473,"0"
"28266",194227473,"0"
"28267",194227473,"0"
"28268",194227473,"0"
"28269",194227473,"0"
"28270",194227473,"0"
"28271",194227473,"0"
"28272",194227473,"0"
"28273",194227477,"1"
"28274",194227477,"1"
"28275",194227477,"1"
"28276",194227477,"1"
"28277",194227477,"1"
"28278",194227477,"1"
"28279",194227477,"1"
"28280",194227477,"1"
"28281",194227477,"1"
"28282",194227477,"1"
"28283",194227477,"1"
"28284",194227477,"1"
"28285",194227477,"1"
"28286",194227477,"1"
"28287",194227477,"1"
"28288",194227477,"1"
"28289",194227477,"1"
"28290",194227477,"1"
"28291",194227477,"1"
"28292",194227477,"1"
"28293",194227477,"1"
"28294",194227477,"1"
"28295",194227477,"1"
"28296",194227477,"1"
"28297",194227529,"1"
"28298",194227529,"1"
"28299",194227529,"1"
"28300",194227529,"1"
"28301",194227529,"1"
"28302",194227529,"1"
"28303",194227529,"1"
"28304",194227529,"1"
"28305",194227529,"1"
"28306",194227529,"1"
"28307",194227529,"1"
"28308",194227529,"1"
"28309",194227529,"1"
"28310",194227529,"1"
"28311",194227529,"1"
"28312",194227529,"1"
"28313",194227529,"1"
"28314",194227529,"1"
"28315",194227529,"1"
"28316",194227529,"1"
"28317",194227529,"1"
"28318",194227529,"1"
"28319",194227529,"1"
"28320",194227529,"1"
"28321",194227543,"1"
"28322",194227543,"1"
"28323",194227543,"1"
"28324",194227543,"1"
"28325",194227543,"1"
"28326",194227543,"1"
"28327",194227543,"1"
"28328",194227543,"1"
"28329",194227543,"1"
"28330",194227543,"1"
"28331",194227543,"1"
"28332",194227543,"1"
"28333",194227543,"1"
"28334",194227543,"1"
"28335",194227543,"1"
"28336",194227543,"1"
"28337",194227543,"1"
"28338",194227543,"1"
"28339",194227543,"1"
"28340",194227543,"1"
"28341",194227543,"1"
"28342",194227543,"1"
"28343",194227543,"1"
"28344",194227543,"1"
"28345",194227548,"1"
"28346",194227548,"1"
"28347",194227548,"1"
"28348",194227548,"1"
"28349",194227548,"1"
"28350",194227548,"1"
"28351",194227548,"1"
"28352",194227548,"1"
"28353",194227548,"1"
"28354",194227548,"1"
"28355",194227548,"1"
"28356",194227548,"1"
"28357",194227548,"1"
"28358",194227548,"1"
"28359",194227548,"1"
"28360",194227548,"1"
"28361",194227548,"1"
"28362",194227548,"1"
"28363",194227548,"1"
"28364",194227548,"1"
"28365",194227548,"1"
"28366",194227548,"1"
"28367",194227548,"1"
"28368",194227548,"1"
"28369",194227576,"1"
"28370",194227576,"1"
"28371",194227576,"1"
"28372",194227576,"1"
"28373",194227576,"1"
"28374",194227576,"1"
"28375",194227576,"1"
"28376",194227576,"1"
"28377",194227576,"1"
"28378",194227576,"1"
"28379",194227576,"1"
"28380",194227576,"1"
"28381",194227576,"1"
"28382",194227576,"1"
"28383",194227576,"1"
"28384",194227576,"1"
"28385",194227576,"1"
"28386",194227576,"1"
"28387",194227576,"1"
"28388",194227576,"1"
"28389",194227576,"1"
"28390",194227576,"1"
"28391",194227576,"1"
"28392",194227576,"1"
"28393",194227584,"0"
"28394",194227584,"0"
"28395",194227584,"0"
"28396",194227584,"0"
"28397",194227584,"0"
"28398",194227584,"0"
"28399",194227584,"0"
"28400",194227584,"0"
"28401",194227584,"0"
"28402",194227584,"0"
"28403",194227584,"0"
"28404",194227584,"0"
"28405",194227584,"0"
"28406",194227584,"0"
"28407",194227584,"0"
"28408",194227584,"0"
"28409",194227584,"0"
"28410",194227584,"0"
"28411",194227584,"0"
"28412",194227584,"0"
"28413",194227584,"0"
"28414",194227584,"0"
"28415",194227584,"0"
"28416",194227584,"0"
"28417",194231814,"1"
"28418",194231814,"1"
"28419",194231814,"1"
"28420",194231814,"1"
"28421",194231814,"1"
"28422",194231814,"1"
"28423",194231814,"1"
"28424",194231814,"1"
"28425",194231814,"1"
"28426",194231814,"1"
"28427",194231814,"1"
"28428",194231814,"1"
"28429",194231814,"1"
"28430",194231814,"1"
"28431",194231814,"1"
"28432",194231814,"1"
"28433",194231814,"1"
"28434",194231814,"1"
"28435",194231814,"1"
"28436",194231814,"1"
"28437",194231814,"1"
"28438",194231814,"1"
"28439",194231814,"1"
"28440",194231814,"1"
"28441",194231955,"1"
"28442",194231955,"1"
"28443",194231955,"1"
"28444",194231955,"1"
"28445",194231955,"1"
"28446",194231955,"1"
"28447",194231955,"1"
"28448",194231955,"1"
"28449",194231955,"1"
"28450",194231955,"1"
"28451",194231955,"1"
"28452",194231955,"1"
"28453",194231955,"1"
"28454",194231955,"1"
"28455",194231955,"1"
"28456",194231955,"1"
"28457",194231955,"1"
"28458",194231955,"1"
"28459",194231955,"1"
"28460",194231955,"1"
"28461",194231955,"1"
"28462",194231955,"1"
"28463",194231955,"1"
"28464",194231955,"1"
"28465",194232007,"0"
"28466",194232007,"0"
"28467",194232007,"0"
"28468",194232007,"0"
"28469",194232007,"0"
"28470",194232007,"0"
"28471",194232007,"0"
"28472",194232007,"0"
"28473",194232007,"0"
"28474",194232007,"0"
"28475",194232007,"0"
"28476",194232007,"0"
"28477",194232007,"0"
"28478",194232007,"0"
"28479",194232007,"0"
"28480",194232007,"0"
"28481",194232007,"0"
"28482",194232007,"0"
"28483",194232007,"0"
"28484",194232007,"0"
"28485",194232007,"0"
"28486",194232007,"0"
"28487",194232007,"0"
"28488",194232007,"0"
"28489",194232008,"1"
"28490",194232008,"1"
"28491",194232008,"1"
"28492",194232008,"1"
"28493",194232008,"1"
"28494",194232008,"1"
"28495",194232008,"1"
"28496",194232008,"1"
"28497",194232008,"1"
"28498",194232008,"1"
"28499",194232008,"1"
"28500",194232008,"1"
"28501",194232008,"1"
"28502",194232008,"1"
"28503",194232008,"1"
"28504",194232008,"1"
"28505",194232008,"1"
"28506",194232008,"1"
"28507",194232008,"1"
"28508",194232008,"1"
"28509",194232008,"1"
"28510",194232008,"1"
"28511",194232008,"1"
"28512",194232008,"1"
"28513",194232027,"1"
"28514",194232027,"1"
"28515",194232027,"1"
"28516",194232027,"1"
"28517",194232027,"1"
"28518",194232027,"1"
"28519",194232027,"1"
"28520",194232027,"1"
"28521",194232027,"1"
"28522",194232027,"1"
"28523",194232027,"1"
"28524",194232027,"1"
"28525",194232027,"1"
"28526",194232027,"1"
"28527",194232027,"1"
"28528",194232027,"1"
"28529",194232027,"1"
"28530",194232027,"1"
"28531",194232027,"1"
"28532",194232027,"1"
"28533",194232027,"1"
"28534",194232027,"1"
"28535",194232027,"1"
"28536",194232027,"1"
"28537",194232074,"0"
"28538",194232074,"0"
"28539",194232074,"0"
"28540",194232074,"0"
"28541",194232074,"0"
"28542",194232074,"0"
"28543",194232074,"0"
"28544",194232074,"0"
"28545",194232074,"0"
"28546",194232074,"0"
"28547",194232074,"0"
"28548",194232074,"0"
"28549",194232074,"0"
"28550",194232074,"0"
"28551",194232074,"0"
"28552",194232074,"0"
"28553",194232074,"0"
"28554",194232074,"0"
"28555",194232074,"0"
"28556",194232074,"0"
"28557",194232074,"0"
"28558",194232074,"0"
"28559",194232074,"0"
"28560",194232074,"0"
"28561",194232107,"0"
"28562",194232107,"0"
"28563",194232107,"0"
"28564",194232107,"0"
"28565",194232107,"0"
"28566",194232107,"0"
"28567",194232107,"0"
"28568",194232107,"0"
"28569",194232107,"0"
"28570",194232107,"0"
"28571",194232107,"0"
"28572",194232107,"0"
"28573",194232107,"0"
"28574",194232107,"0"
"28575",194232107,"0"
"28576",194232107,"0"
"28577",194232107,"0"
"28578",194232107,"0"
"28579",194232107,"0"
"28580",194232107,"0"
"28581",194232107,"0"
"28582",194232107,"0"
"28583",194232107,"0"
"28584",194232107,"0"
"28585",194232158,"1"
"28586",194232158,"1"
"28587",194232158,"1"
"28588",194232158,"1"
"28589",194232158,"1"
"28590",194232158,"1"
"28591",194232158,"1"
"28592",194232158,"1"
"28593",194232158,"1"
"28594",194232158,"1"
"28595",194232158,"1"
"28596",194232158,"1"
"28597",194232158,"1"
"28598",194232158,"1"
"28599",194232158,"1"
"28600",194232158,"1"
"28601",194232158,"1"
"28602",194232158,"1"
"28603",194232158,"1"
"28604",194232158,"1"
"28605",194232158,"1"
"28606",194232158,"1"
"28607",194232158,"1"
"28608",194232158,"1"
"28609",194232193,"0"
"28610",194232193,"0"
"28611",194232193,"0"
"28612",194232193,"0"
"28613",194232193,"0"
"28614",194232193,"0"
"28615",194232193,"0"
"28616",194232193,"0"
"28617",194232193,"0"
"28618",194232193,"0"
"28619",194232193,"0"
"28620",194232193,"0"
"28621",194232193,"0"
"28622",194232193,"0"
"28623",194232193,"0"
"28624",194232193,"0"
"28625",194232193,"0"
"28626",194232193,"0"
"28627",194232193,"0"
"28628",194232193,"0"
"28629",194232193,"0"
"28630",194232193,"0"
"28631",194232193,"0"
"28632",194232193,"0"
"28633",194232218,"0"
"28634",194232218,"0"
"28635",194232218,"0"
"28636",194232218,"0"
"28637",194232218,"0"
"28638",194232218,"0"
"28639",194232218,"0"
"28640",194232218,"0"
"28641",194232218,"0"
"28642",194232218,"0"
"28643",194232218,"0"
"28644",194232218,"0"
"28645",194232218,"0"
"28646",194232218,"0"
"28647",194232218,"0"
"28648",194232218,"0"
"28649",194232218,"0"
"28650",194232218,"0"
"28651",194232218,"0"
"28652",194232218,"0"
"28653",194232218,"0"
"28654",194232218,"0"
"28655",194232218,"0"
"28656",194232218,"0"
"28657",194232234,"1"
"28658",194232234,"1"
"28659",194232234,"1"
"28660",194232234,"1"
"28661",194232234,"1"
"28662",194232234,"1"
"28663",194232234,"1"
"28664",194232234,"1"
"28665",194232234,"1"
"28666",194232234,"1"
"28667",194232234,"1"
"28668",194232234,"1"
"28669",194232234,"1"
"28670",194232234,"1"
"28671",194232234,"1"
"28672",194232234,"1"
"28673",194232234,"1"
"28674",194232234,"1"
"28675",194232234,"1"
"28676",194232234,"1"
"28677",194232234,"1"
"28678",194232234,"1"
"28679",194232234,"1"
"28680",194232234,"1"
"28681",194232240,"0"
"28682",194232240,"0"
"28683",194232240,"0"
"28684",194232240,"0"
"28685",194232240,"0"
"28686",194232240,"0"
"28687",194232240,"0"
"28688",194232240,"0"
"28689",194232240,"0"
"28690",194232240,"0"
"28691",194232240,"0"
"28692",194232240,"0"
"28693",194232240,"0"
"28694",194232240,"0"
"28695",194232240,"0"
"28696",194232240,"0"
"28697",194232240,"0"
"28698",194232240,"0"
"28699",194232240,"0"
"28700",194232240,"0"
"28701",194232240,"0"
"28702",194232240,"0"
"28703",194232240,"0"
"28704",194232240,"0"
"28705",194232242,"0"
"28706",194232242,"0"
"28707",194232242,"0"
"28708",194232242,"0"
"28709",194232242,"0"
"28710",194232242,"0"
"28711",194232242,"0"
"28712",194232242,"0"
"28713",194232242,"0"
"28714",194232242,"0"
"28715",194232242,"0"
"28716",194232242,"0"
"28717",194232242,"0"
"28718",194232242,"0"
"28719",194232242,"0"
"28720",194232242,"0"
"28721",194232242,"0"
"28722",194232242,"0"
"28723",194232242,"0"
"28724",194232242,"0"
"28725",194232242,"0"
"28726",194232242,"0"
"28727",194232242,"0"
"28728",194232242,"0"
"28729",194232256,"0"
"28730",194232256,"0"
"28731",194232256,"0"
"28732",194232256,"0"
"28733",194232256,"0"
"28734",194232256,"0"
"28735",194232256,"0"
"28736",194232256,"0"
"28737",194232256,"0"
"28738",194232256,"0"
"28739",194232256,"0"
"28740",194232256,"0"
"28741",194232256,"0"
"28742",194232256,"0"
"28743",194232256,"0"
"28744",194232256,"0"
"28745",194232256,"0"
"28746",194232256,"0"
"28747",194232256,"0"
"28748",194232256,"0"
"28749",194232256,"0"
