obs_id,survey_id,label,choice_set,choice,pension,firearms.num,fossil_fuels.num,may_employ_children.num,racial_diversity.num,gender_equal_pay.num
12688,194318617,1,4,0,35000,0,1,1,1,0
12688,194318617,2,4,1,45000,1,0,0,1,1
12689,194318617,1,5,0,55000,1,1,1,1,0
12689,194318617,2,5,1,60000,0,0,0,0,1
12690,194318617,1,6,1,40000,1,0,0,0,0
12690,194318617,2,6,0,25000,0,1,1,0,1
12691,194318617,1,7,1,25000,1,0,0,0,1
12691,194318617,2,7,0,30000,0,1,1,1,0
12692,194318617,1,8,1,20000,1,0,0,0,0
12692,194318617,2,8,0,30000,0,1,1,1,1
12693,194318617,1,9,1,60000,1,1,0,0,1
12693,194318617,2,9,0,25000,0,0,1,1,0
12694,194318617,1,10,1,45000,0,1,0,0,1
12694,194318617,2,10,0,20000,1,0,1,1,0
12695,194318617,1,11,1,60000,1,1,0,0,0
12695,194318617,2,11,0,45000,0,0,1,1,1
12696,194318617,1,12,0,40000,0,0,1,0,1
12696,194318617,2,12,1,30000,1,1,0,1,0
12697,194318623,1,1,1,40000,1,0,0,0,1
12697,194318623,2,1,0,30000,0,1,0,1,0
12698,194318623,1,2,0,25000,1,1,1,0,0
12698,194318623,2,2,1,20000,1,0,0,1,1
12699,194318623,1,3,0,20000,0,1,1,1,1
12699,194318623,2,3,1,30000,1,0,0,0,0
12700,194318623,1,4,1,25000,0,0,0,1,1
12700,194318623,2,4,0,45000,1,1,1,0,0
12701,194318623,1,5,1,60000,0,0,0,1,0
12701,194318623,2,5,0,20000,1,1,1,0,1
12702,194318623,1,6,0,50000,1,1,1,1,1
12702,194318623,2,6,1,40000,0,0,0,0,0
12703,194318623,1,7,1,30000,1,1,0,1,1
12703,194318623,2,7,0,40000,0,0,1,1,0
12704,194318623,1,8,0,55000,1,0,0,1,0
12704,194318623,2,8,1,60000,0,1,0,0,1
12705,194318623,1,9,1,30000,0,1,0,1,1
12705,194318623,2,9,0,50000,1,0,1,0,0
12706,194318623,1,10,0,25000,0,0,1,0,1
12706,194318623,2,10,1,45000,1,1,0,1,0
12707,194318623,1,11,1,20000,0,1,0,0,1
12707,194318623,2,11,0,40000,1,0,1,1,0
12708,194318623,1,12,1,25000,1,1,0,1,0
12708,194318623,2,12,0,35000,1,0,1,1,1
12709,194318625,1,1,1,40000,0,0,0,1,0
12709,194318625,2,1,0,25000,1,1,1,1,1
12710,194318625,1,2,1,30000,1,1,0,1,0
12710,194318625,2,2,0,60000,0,0,1,0,1
12711,194318625,1,3,1,30000,0,1,1,1,0
12711,194318625,2,3,0,20000,1,0,0,0,1
12712,194318625,1,4,0,45000,1,0,0,0,1
12712,194318625,2,4,1,35000,0,1,0,1,1
12713,194318625,1,5,0,25000,1,0,1,1,0
12713,194318625,2,5,1,35000,0,1,0,0,1
12714,194318625,1,6,0,45000,1,1,1,0,0
12714,194318625,2,6,1,50000,0,0,0,1,1
12715,194318625,1,7,0,30000,1,0,1,1,0
12715,194318625,2,7,1,40000,1,1,0,1,1
12716,194318625,1,8,1,40000,1,0,0,1,0
12716,194318625,2,8,0,50000,0,1,1,1,1
12717,194318625,1,9,1,55000,0,0,1,0,1
12717,194318625,2,9,0,20000,1,1,0,0,0
12718,194318625,1,10,1,60000,1,0,0,0,0
12718,194318625,2,10,0,30000,0,1,1,1,1
12719,194318625,1,11,1,25000,0,1,0,0,0
12719,194318625,2,11,0,35000,1,0,1,1,1
12720,194318625,1,12,0,60000,1,0,0,1,0
12720,194318625,2,12,1,45000,0,1,1,0,1
12721,194318638,1,1,0,20000,0,1,1,0,1
12721,194318638,2,1,1,25000,1,0,0,1,1
12722,194318638,1,2,1,20000,0,1,0,0,1
12722,194318638,2,2,0,45000,1,0,0,1,0
12723,194318638,1,3,1,45000,1,0,1,0,1
12723,194318638,2,3,0,55000,0,1,0,1,0
12724,194318638,1,4,0,45000,1,1,0,1,0
12724,194318638,2,4,1,60000,0,0,1,1,1
12725,194318638,1,5,1,40000,0,0,0,0,1
12725,194318638,2,5,0,50000,0,1,1,1,0
12726,194318638,1,6,0,50000,0,0,0,0,1
12726,194318638,2,6,1,30000,1,1,1,1,0
12727,194318638,1,7,0,30000,1,1,1,1,1
12727,194318638,2,7,1,40000,1,0,0,0,0
12728,194318638,1,8,1,50000,1,1,0,1,1
12728,194318638,2,8,0,55000,0,0,1,0,0
12729,194318638,1,9,1,25000,1,0,0,1,0
12729,194318638,2,9,0,55000,0,1,1,0,1
12730,194318638,1,10,0,20000,1,0,1,0,0
12730,194318638,2,10,1,60000,0,1,0,1,1
12731,194318638,1,11,0,20000,0,0,1,1,0
12731,194318638,2,11,1,35000,1,1,0,0,1
12732,194318638,1,12,0,30000,1,0,1,0,0
12732,194318638,2,12,1,40000,0,1,0,1,1
12733,194318711,1,1,1,45000,1,1,0,1,1
12733,194318711,2,1,0,25000,0,0,0,0,0
12734,194318711,1,2,1,35000,1,0,0,1,1
12734,194318711,2,2,0,40000,1,1,1,0,0
12735,194318711,1,3,0,20000,0,0,1,1,1
12735,194318711,2,3,1,50000,1,1,0,0,0
12736,194318711,1,4,0,40000,1,0,0,0,0
12736,194318711,2,4,1,60000,0,1,1,1,1
12737,194318711,1,5,1,30000,1,1,0,1,0
12737,194318711,2,5,0,25000,0,0,1,0,1
12738,194318711,1,6,1,45000,0,1,1,0,0
12738,194318711,2,6,0,35000,1,0,0,1,1
12739,194318711,1,7,0,30000,1,1,0,1,1
12739,194318711,2,7,1,45000,0,0,1,0,1
12740,194318711,1,8,1,55000,1,0,0,0,0
12740,194318711,2,8,0,30000,0,1,0,1,1
12741,194318711,1,9,1,50000,1,1,0,1,0
12741,194318711,2,9,0,20000,0,0,1,1,1
12742,194318711,1,10,1,60000,1,0,0,0,1
12742,194318711,2,10,0,20000,0,1,1,1,0
12743,194318711,1,11,1,60000,1,0,1,1,0
12743,194318711,2,11,0,55000,0,1,0,0,1
12744,194318711,1,12,1,40000,0,1,0,1,0
12744,194318711,2,12,0,25000,1,0,1,1,1
12745,194318721,1,1,1,30000,1,0,1,1,0
12745,194318721,2,1,0,40000,0,1,0,1,1
12746,194318721,1,2,0,45000,0,1,1,0,1
12746,194318721,2,2,1,20000,1,0,0,1,1
12747,194318721,1,3,1,50000,1,1,0,0,0
12747,194318721,2,3,0,25000,0,0,1,1,1
12748,194318721,1,4,0,30000,1,1,0,1,1
12748,194318721,2,4,1,45000,0,0,0,0,0
12749,194318721,1,5,1,40000,1,1,0,0,0
12749,194318721,2,5,0,50000,0,0,0,1,1
12750,194318721,1,6,0,55000,1,1,1,1,0
12750,194318721,2,6,1,60000,0,0,0,0,1
12751,194318721,1,7,0,35000,1,1,0,0,1
12751,194318721,2,7,1,30000,0,0,1,1,0
12752,194318721,1,8,1,45000,0,0,0,0,0
12752,194318721,2,8,0,60000,1,1,1,1,1
12753,194318721,1,9,0,20000,1,0,1,1,1
12753,194318721,2,9,1,25000,0,1,0,0,0
12754,194318721,1,10,0,25000,1,0,0,1,1
12754,194318721,2,10,1,40000,0,1,1,0,0
12755,194318721,1,11,1,50000,0,0,0,0,1
12755,194318721,2,11,0,25000,1,1,1,1,0
12756,194318721,1,12,1,30000,0,1,0,1,0
12756,194318721,2,12,0,20000,1,0,1,0,1
12757,194318778,1,1,0,45000,0,1,0,1,1
12757,194318778,2,1,1,60000,1,0,0,0,1
12758,194318778,1,2,0,35000,1,0,0,1,0
12758,194318778,2,2,1,50000,1,1,1,1,1
12759,194318778,1,3,1,40000,0,1,1,1,0
12759,194318778,2,3,0,30000,1,0,0,0,1
12760,194318778,1,4,0,20000,1,1,1,0,0
12760,194318778,2,4,1,20000,0,0,0,1,1
12761,194318778,1,5,1,45000,0,0,0,0,0
12761,194318778,2,5,0,40000,1,0,1,1,1
12762,194318778,1,6,1,30000,0,1,0,1,1
12762,194318778,2,6,0,25000,1,0,1,0,0
12763,194318778,1,7,0,40000,0,1,1,0,1
12763,194318778,2,7,1,60000,1,0,0,1,0
12764,194318778,1,8,1,55000,1,0,1,1,1
12764,194318778,2,8,0,35000,0,1,0,0,0
12765,194318778,1,9,1,45000,1,0,1,1,0
12765,194318778,2,9,0,20000,0,1,0,0,1
12766,194318778,1,10,0,30000,1,0,1,1,0
12766,194318778,2,10,1,55000,0,1,0,0,1
12767,194318778,1,11,1,35000,1,1,1,1,1
12767,194318778,2,11,0,25000,0,0,0,0,0
12768,194318778,1,12,1,50000,1,1,0,0,1
12768,194318778,2,12,0,40000,0,1,1,1,0
12769,194318780,1,1,0,20000,0,1,1,1,0
12769,194318780,2,1,1,55000,1,0,0,0,1
12770,194318780,1,2,1,35000,1,1,0,1,1
12770,194318780,2,2,0,30000,0,0,1,0,0
12771,194318780,1,3,0,45000,0,1,1,1,1
12771,194318780,2,3,1,55000,1,0,0,0,0
12772,194318780,1,4,1,40000,0,0,0,1,1
12772,194318780,2,4,0,25000,1,1,1,0,0
12773,194318780,1,5,0,40000,0,0,1,1,0
12773,194318780,2,5,1,45000,1,1,0,0,1
12774,194318780,1,6,0,35000,1,0,1,1,1
12774,194318780,2,6,1,40000,0,1,0,0,0
12775,194318780,1,7,1,35000,1,0,0,0,0
12775,194318780,2,7,0,50000,0,1,1,1,1
12776,194318780,1,8,1,50000,0,1,0,1,0
12776,194318780,2,8,0,35000,1,0,1,0,1
12777,194318780,1,9,0,20000,0,0,0,1,0
12777,194318780,2,9,1,55000,1,1,0,0,1
12778,194318780,1,10,1,25000,1,0,0,1,1
12778,194318780,2,10,0,40000,0,1,1,0,1
12779,194318780,1,11,1,50000,1,0,0,1,1
12779,194318780,2,11,0,30000,0,1,1,0,0
12780,194318780,1,12,1,45000,1,0,0,0,1
12780,194318780,2,12,0,20000,0,1,1,1,0
12781,194318833,1,1,0,50000,1,1,1,0,0
12781,194318833,2,1,1,35000,0,0,0,0,1
12782,194318833,1,2,1,55000,1,0,1,0,0
12782,194318833,2,2,0,20000,0,1,0,1,1
12783,194318833,1,3,1,45000,1,0,0,1,0
12783,194318833,2,3,0,40000,0,1,1,0,1
12784,194318833,1,4,0,25000,0,0,1,1,0
12784,194318833,2,4,1,55000,1,1,0,0,1
12785,194318833,1,5,1,45000,0,1,0,1,0
12785,194318833,2,5,0,50000,1,0,1,0,1
12786,194318833,1,6,0,30000,1,1,1,0,1
12786,194318833,2,6,1,35000,1,0,0,0,0
12787,194318833,1,7,0,20000,1,1,0,1,1
12787,194318833,2,7,1,55000,0,0,0,0,0
12788,194318833,1,8,0,20000,0,1,1,1,1
12788,194318833,2,8,1,40000,1,0,0,0,0
12789,194318833,1,9,0,30000,0,0,1,0,1
12789,194318833,2,9,1,50000,0,1,0,1,0
12790,194318833,1,10,1,45000,0,1,0,1,1
12790,194318833,2,10,0,40000,1,0,1,0,0
12791,194318833,1,11,0,20000,1,1,1,1,0
12791,194318833,2,11,1,25000,0,0,0,0,1
12792,194318833,1,12,1,55000,0,0,0,1,0
12792,194318833,2,12,0,45000,1,1,1,0,1
12793,194318839,1,1,1,45000,0,1,1,0,0
12793,194318839,2,1,0,55000,1,0,0,0,1
12794,194318839,1,2,0,35000,1,0,1,0,1
12794,194318839,2,2,1,55000,0,1,0,1,0
12795,194318839,1,3,0,50000,0,0,0,1,1
12795,194318839,2,3,1,20000,1,1,0,0,0
12796,194318839,1,4,1,55000,0,0,0,0,0
12796,194318839,2,4,0,40000,1,1,1,1,1
12797,194318839,1,5,1,40000,0,0,0,0,1
12797,194318839,2,5,0,50000,1,1,1,1,0
12798,194318839,1,6,0,35000,0,1,1,0,0
12798,194318839,2,6,1,30000,1,0,0,1,1
12799,194318839,1,7,1,60000,0,1,0,0,1
12799,194318839,2,7,0,40000,1,0,1,1,0
12800,194318839,1,8,1,35000,1,1,1,1,1
12800,194318839,2,8,0,25000,0,0,0,0,0
12801,194318839,1,9,0,20000,0,0,0,1,0
12801,194318839,2,9,1,60000,1,1,0,0,1
12802,194318839,1,10,0,50000,0,1,1,0,1
12802,194318839,2,10,1,60000,1,0,1,1,0
12803,194318839,1,11,1,50000,1,0,1,0,0
12803,194318839,2,11,0,35000,0,1,0,1,1
12804,194318839,1,12,1,35000,0,0,0,1,0
12804,194318839,2,12,0,20000,1,1,1,0,1
12805,194318842,1,1,0,35000,1,0,1,0,1
12805,194318842,2,1,1,55000,0,1,0,1,0
12806,194318842,1,2,1,20000,0,1,1,0,1
12806,194318842,2,2,0,50000,1,0,0,1,1
12807,194318842,1,3,0,40000,0,0,1,0,0
12807,194318842,2,3,1,25000,1,1,0,1,1
12808,194318842,1,4,1,40000,1,1,0,1,1
12808,194318842,2,4,0,20000,0,0,1,0,0
12809,194318842,1,5,1,35000,0,1,1,1,0
12809,194318842,2,5,0,20000,1,0,0,0,1
12810,194318842,1,6,0,60000,0,0,1,1,1
12810,194318842,2,6,1,30000,1,1,0,0,0
12811,194318842,1,7,1,55000,0,1,0,0,0
12811,194318842,2,7,0,50000,1,0,1,1,1
12812,194318842,1,8,0,60000,1,0,1,1,0
12812,194318842,2,8,1,45000,0,1,0,0,1
12813,194318842,1,9,0,40000,1,1,1,1,1
12813,194318842,2,9,1,60000,0,0,0,0,0
12814,194318842,1,10,1,35000,1,0,0,1,1
12814,194318842,2,10,0,60000,0,1,1,0,0
12815,194318842,1,11,1,30000,0,0,0,0,1
12815,194318842,2,11,0,35000,1,1,1,0,0
12816,194318842,1,12,0,55000,0,1,1,0,1
12816,194318842,2,12,1,25000,1,0,0,1,0
12817,194318850,1,1,1,35000,0,1,1,1,0
12817,194318850,2,1,0,55000,1,0,0,0,1
12818,194318850,1,2,1,50000,0,1,0,0,0
12818,194318850,2,2,0,45000,1,0,1,1,1
12819,194318850,1,3,1,55000,0,1,0,0,1
12819,194318850,2,3,0,20000,1,0,1,0,1
12820,194318850,1,4,1,45000,0,1,0,1,0
12820,194318850,2,4,0,30000,1,0,1,0,1
12821,194318850,1,5,0,35000,1,0,1,0,0
12821,194318850,2,5,1,40000,0,1,0,1,1
12822,194318850,1,6,1,40000,0,0,0,0,0
12822,194318850,2,6,0,50000,1,1,1,1,1
12823,194318850,1,7,1,30000,0,1,0,0,0
12823,194318850,2,7,0,25000,1,0,1,1,1
12824,194318850,1,8,0,30000,1,1,1,0,0
12824,194318850,2,8,1,35000,0,0,0,0,1
12825,194318850,1,9,0,45000,0,1,1,0,1
12825,194318850,2,9,1,25000,1,0,0,1,0
12826,194318850,1,10,1,60000,1,0,0,1,0
12826,194318850,2,10,0,30000,0,1,0,0,1
12827,194318850,1,11,1,60000,0,0,1,1,0
12827,194318850,2,11,0,50000,1,1,0,0,1
12828,194318850,1,12,1,45000,0,1,1,1,0
12828,194318850,2,12,0,55000,1,0,1,0,1
12829,194318851,1,1,0,55000,0,0,0,1,1
12829,194318851,2,1,1,50000,1,1,1,0,0
12830,194318851,1,2,1,40000,0,1,0,0,1
12830,194318851,2,2,0,35000,1,0,1,0,0
12831,194318851,1,3,0,20000,1,0,1,0,0
12831,194318851,2,3,1,45000,0,0,0,1,1
12832,194318851,1,4,1,40000,0,0,1,1,0
12832,194318851,2,4,0,25000,1,1,0,0,1
12833,194318851,1,5,0,35000,0,0,1,0,1
12833,194318851,2,5,1,45000,1,1,0,1,0
12834,194318851,1,6,1,50000,0,1,1,0,0
12834,194318851,2,6,0,25000,1,0,0,1,1
12835,194318851,1,7,0,35000,0,1,0,1,0
12835,194318851,2,7,1,55000,1,0,1,0,1
12836,194318851,1,8,1,45000,0,0,0,0,0
12836,194318851,2,8,0,40000,1,1,1,1,1
12837,194318851,1,9,0,45000,0,0,1,1,1
12837,194318851,2,9,1,60000,0,1,0,0,0
12838,194318851,1,10,0,35000,1,0,1,1,1
12838,194318851,2,10,1,20000,0,1,0,0,0
12839,194318851,1,11,0,20000,0,1,0,1,0
12839,194318851,2,11,1,40000,1,0,1,0,1
12840,194318851,1,12,1,55000,1,1,1,1,0
12840,194318851,2,12,0,35000,0,1,0,0,1
12841,194318852,1,1,1,55000,0,0,0,0,0
12841,194318852,2,1,0,35000,1,1,1,0,1
12842,194318852,1,2,1,25000,0,0,0,0,1
12842,194318852,2,2,0,45000,1,1,1,1,0
12843,194318852,1,3,0,40000,1,0,1,1,0
12843,194318852,2,3,1,45000,0,1,0,0,1
12844,194318852,1,4,1,55000,0,1,1,0,0
12844,194318852,2,4,0,30000,1,0,0,1,1
12845,194318852,1,5,0,50000,0,1,1,0,1
12845,194318852,2,5,1,40000,1,0,0,1,0
12846,194318852,1,6,1,40000,1,1,0,0,1
12846,194318852,2,6,0,50000,0,0,1,1,0
12847,194318852,1,7,0,50000,1,1,0,1,1
12847,194318852,2,7,1,35000,0,0,0,0,0
12848,194318852,1,8,0,45000,1,0,1,0,0
12848,194318852,2,8,1,60000,0,1,0,1,1
12849,194318852,1,9,1,60000,1,0,0,0,0
12849,194318852,2,9,0,30000,0,1,1,1,1
12850,194318852,1,10,1,50000,1,1,0,1,1
12850,194318852,2,10,0,60000,0,0,1,0,0
12851,194318852,1,11,1,20000,1,0,0,0,0
12851,194318852,2,11,0,45000,0,1,1,1,1
12852,194318852,1,12,0,55000,1,0,1,0,1
12852,194318852,2,12,1,50000,0,1,0,1,0
12853,194318855,1,1,0,30000,1,0,1,0,0
12853,194318855,2,1,1,55000,0,1,0,0,1
12854,194318855,1,2,0,20000,1,0,1,0,0
12854,194318855,2,2,1,40000,0,1,0,1,1
12855,194318855,1,3,1,45000,1,0,0,1,0
12855,194318855,2,3,0,30000,0,1,1,0,0
12856,194318855,1,4,0,35000,1,1,0,0,1
12856,194318855,2,4,1,60000,0,0,1,1,0
12857,194318855,1,5,0,35000,1,0,0,0,1
12857,194318855,2,5,1,55000,0,1,1,1,1
12858,194318855,1,6,1,55000,1,0,0,0,1
12858,194318855,2,6,0,40000,0,1,1,1,0
12859,194318855,1,7,1,55000,0,0,1,0,1
12859,194318855,2,7,0,35000,1,1,0,1,0
12860,194318855,1,8,0,25000,1,0,0,1,1
12860,194318855,2,8,1,45000,0,1,1,0,0
12861,194318855,1,9,1,45000,0,0,0,0,0
12861,194318855,2,9,0,20000,1,1,1,1,1
12862,194318855,1,10,1,60000,0,0,1,1,0
12862,194318855,2,10,0,50000,1,1,0,0,1
12863,194318855,1,11,0,20000,0,1,1,0,1
12863,194318855,2,11,1,30000,1,0,0,1,0
12864,194318855,1,12,1,60000,1,0,1,0,0
12864,194318855,2,12,0,50000,0,1,0,1,1
12865,194318860,1,1,1,40000,0,0,0,0,1
12865,194318860,2,1,0,35000,1,1,1,1,0
12866,194318860,1,2,0,45000,1,1,0,0,1
12866,194318860,2,2,1,55000,0,0,1,1,0
12867,194318860,1,3,1,30000,0,0,0,0,0
12867,194318860,2,3,0,45000,1,1,1,0,1
12868,194318860,1,4,1,45000,0,0,0,0,0
12868,194318860,2,4,0,50000,1,1,1,1,1
12869,194318860,1,5,1,30000,0,1,0,0,0
12869,194318860,2,5,0,40000,1,0,1,0,1
12870,194318860,1,6,1,45000,0,1,0,1,1
12870,194318860,2,6,0,25000,1,0,1,0,0
12871,194318860,1,7,1,25000,0,0,0,1,1
12871,194318860,2,7,0,60000,1,1,1,0,0
12872,194318860,1,8,1,20000,1,1,0,1,1
12872,194318860,2,8,0,55000,0,0,1,0,0
12873,194318860,1,9,0,20000,1,0,1,0,1
12873,194318860,2,9,1,45000,0,1,0,1,0
12874,194318860,1,10,1,45000,0,1,1,1,0
12874,194318860,2,10,0,50000,1,0,0,0,1
12875,194318860,1,11,1,30000,1,1,0,0,1
12875,194318860,2,11,0,50000,0,0,1,1,0
12876,194318860,1,12,1,55000,1,1,0,1,0
12876,194318860,2,12,0,40000,0,0,1,0,1
12877,194318862,1,1,1,40000,1,1,0,0,0
12877,194318862,2,1,0,55000,0,0,1,1,1
12878,194318862,1,2,1,50000,1,1,1,1,0
12878,194318862,2,2,0,30000,0,0,0,0,1
12879,194318862,1,3,0,20000,0,1,0,1,1
12879,194318862,2,3,1,45000,1,0,1,0,1
12880,194318862,1,4,0,55000,1,1,0,0,1
12880,194318862,2,4,1,50000,0,0,1,0,0
12881,194318862,1,5,0,25000,1,0,0,0,1
12881,194318862,2,5,1,35000,0,1,1,1,0
12882,194318862,1,6,0,45000,0,0,1,1,1
12882,194318862,2,6,1,40000,1,1,0,0,0
12883,194318862,1,7,1,45000,0,1,0,1,0
12883,194318862,2,7,0,35000,1,0,1,0,1
12884,194318862,1,8,0,50000,1,0,1,0,0
12884,194318862,2,8,1,45000,0,1,0,1,1
12885,194318862,1,9,1,55000,0,0,1,0,1
12885,194318862,2,9,0,35000,1,1,0,1,0
12886,194318862,1,10,0,20000,0,1,0,1,0
12886,194318862,2,10,1,55000,1,0,1,0,0
12887,194318862,1,11,0,20000,1,1,1,0,1
12887,194318862,2,11,1,30000,0,0,0,1,0
12888,194318862,1,12,0,40000,0,1,1,0,1
12888,194318862,2,12,1,30000,0,1,0,1,0
12889,194318866,1,1,1,40000,0,0,0,0,0
12889,194318866,2,1,0,20000,1,1,1,1,1
12890,194318866,1,2,0,45000,1,1,0,0,1
12890,194318866,2,2,1,50000,0,0,1,1,0
12891,194318866,1,3,1,45000,0,1,1,0,0
12891,194318866,2,3,0,60000,1,0,0,0,1
12892,194318866,1,4,0,50000,1,1,0,1,1
12892,194318866,2,4,1,55000,0,0,1,0,0
12893,194318866,1,5,0,35000,1,1,1,0,0
12893,194318866,2,5,1,40000,0,0,0,1,1
12894,194318866,1,6,1,30000,0,1,1,0,1
12894,194318866,2,6,0,55000,1,1,0,1,0
12895,194318866,1,7,1,35000,0,1,0,1,1
12895,194318866,2,7,0,40000,1,0,0,0,0
12896,194318866,1,8,0,50000,1,1,1,0,1
12896,194318866,2,8,1,20000,0,0,1,1,0
12897,194318866,1,9,0,45000,1,0,0,1,1
12897,194318866,2,9,1,20000,0,0,1,0,0
12898,194318866,1,10,0,30000,1,1,1,0,1
12898,194318866,2,10,1,55000,0,0,0,1,1
12899,194318866,1,11,1,30000,0,1,0,1,1
12899,194318866,2,11,0,60000,1,0,1,0,0
12900,194318866,1,12,0,40000,1,0,1,1,0
12900,194318866,2,12,1,45000,0,1,0,0,1
12901,194318898,1,1,0,40000,0,1,0,1,1
12901,194318898,2,1,1,35000,1,0,1,0,0
12902,194318898,1,2,0,50000,1,1,0,0,1
12902,194318898,2,2,1,60000,0,0,1,1,1
12903,194318898,1,3,1,45000,0,1,0,1,0
12903,194318898,2,3,0,55000,1,0,1,0,1
12904,194318898,1,4,0,55000,0,0,0,1,1
12904,194318898,2,4,1,40000,1,1,1,0,0
12905,194318898,1,5,1,20000,0,1,0,0,0
12905,194318898,2,5,0,50000,1,0,1,1,1
12906,194318898,1,6,1,20000,0,0,1,0,0
12906,194318898,2,6,0,30000,1,1,0,1,1
12907,194318898,1,7,1,55000,1,1,0,0,0
12907,194318898,2,7,0,35000,0,0,1,1,1
12908,194318898,1,8,0,50000,1,1,0,1,1
12908,194318898,2,8,1,45000,0,0,1,0,0
12909,194318898,1,9,0,20000,0,1,1,1,1
12909,194318898,2,9,1,40000,1,0,0,0,0
12910,194318898,1,10,1,35000,1,1,0,0,0
12910,194318898,2,10,0,45000,0,0,1,1,1
12911,194318898,1,11,1,55000,1,0,1,1,0
12911,194318898,2,11,0,35000,0,1,0,0,1
12912,194318898,1,12,1,20000,1,1,0,1,1
12912,194318898,2,12,0,40000,1,0,1,0,1
12913,194318914,1,1,0,20000,1,1,0,1,0
12913,194318914,2,1,1,30000,0,0,1,0,0
12914,194318914,1,2,0,25000,0,0,0,1,0
12914,194318914,2,2,1,60000,1,1,1,0,1
12915,194318914,1,3,1,55000,0,1,1,0,0
12915,194318914,2,3,0,50000,1,0,1,1,1
12916,194318914,1,4,1,60000,1,0,1,1,0
12916,194318914,2,4,0,35000,0,1,0,0,1
12917,194318914,1,5,0,20000,0,0,1,0,1
12917,194318914,2,5,1,55000,1,1,0,0,1
12918,194318914,1,6,0,45000,1,0,1,0,0
12918,194318914,2,6,1,50000,0,1,0,1,1
12919,194318914,1,7,1,60000,0,1,0,0,0
12919,194318914,2,7,0,30000,1,1,1,1,1
12920,194318914,1,8,1,45000,0,0,0,1,1
12920,194318914,2,8,0,20000,1,1,1,0,0
12921,194318914,1,9,0,25000,1,0,0,1,0
12921,194318914,2,9,1,30000,0,0,1,0,1
12922,194318914,1,10,0,40000,0,0,1,0,0
12922,194318914,2,10,1,45000,1,1,0,1,0
12923,194318914,1,11,1,55000,1,0,1,0,1
12923,194318914,2,11,0,40000,0,1,1,1,0
12924,194318914,1,12,1,55000,0,1,0,0,1
12924,194318914,2,12,0,35000,1,0,1,1,0
12925,194318935,1,1,0,35000,1,1,1,0,1
12925,194318935,2,1,1,60000,0,0,0,1,0
12926,194318935,1,2,0,60000,0,0,1,0,1
12926,194318935,2,2,1,20000,1,1,0,0,0
12927,194318935,1,3,1,35000,1,0,0,0,1
12927,194318935,2,3,0,50000,0,1,1,1,0
12928,194318935,1,4,1,35000,0,0,1,0,0
12928,194318935,2,4,0,45000,0,1,1,1,1
12929,194318935,1,5,0,30000,0,0,1,1,0
12929,194318935,2,5,1,55000,1,1,0,0,1
12930,194318935,1,6,1,40000,0,0,0,1,0
12930,194318935,2,6,0,20000,1,1,1,0,0
12931,194318935,1,7,1,20000,1,0,0,0,0
12931,194318935,2,7,0,30000,0,1,1,1,1
12932,194318935,1,8,1,40000,1,1,0,1,0
12932,194318935,2,8,0,20000,0,0,1,0,1
12933,194318935,1,9,0,45000,1,0,1,1,0
12933,194318935,2,9,1,50000,0,1,0,0,1
12934,194318935,1,10,1,60000,1,1,0,0,0
12934,194318935,2,10,0,55000,0,0,1,1,1
12935,194318935,1,11,1,45000,1,0,0,1,1
12935,194318935,2,11,0,60000,0,1,1,0,0
12936,194318935,1,12,1,20000,0,0,0,0,1
12936,194318935,2,12,0,35000,1,1,1,1,0
12937,194318941,1,1,1,55000,1,0,1,1,1
12937,194318941,2,1,0,30000,0,1,0,0,0
12938,194318941,1,2,0,20000,0,1,1,0,0
12938,194318941,2,2,1,45000,1,0,1,0,1
12939,194318941,1,3,1,50000,0,0,0,1,0
12939,194318941,2,3,0,40000,1,1,1,0,1
12940,194318941,1,4,1,35000,1,1,1,1,0
12940,194318941,2,4,0,30000,0,0,0,0,1
12941,194318941,1,5,1,20000,0,1,0,1,0
12941,194318941,2,5,0,60000,1,0,1,0,0
12942,194318941,1,6,0,30000,0,1,1,1,0
12942,194318941,2,6,1,45000,1,0,0,0,1
12943,194318941,1,7,1,20000,0,0,0,0,0
12943,194318941,2,7,0,60000,1,1,1,1,1
12944,194318941,1,8,1,30000,0,0,1,0,0
12944,194318941,2,8,0,50000,0,1,0,1,1
12945,194318941,1,9,1,60000,1,0,0,1,1
12945,194318941,2,9,0,55000,0,1,1,0,0
12946,194318941,1,10,1,45000,1,1,0,0,0
12946,194318941,2,10,0,35000,0,0,1,1,1
12947,194318941,1,11,1,20000,1,1,0,0,1
12947,194318941,2,11,0,55000,0,0,1,1,0
12948,194318941,1,12,1,55000,0,1,0,0,1
12948,194318941,2,12,0,50000,1,0,1,1,0
12949,194318966,1,1,1,30000,0,1,1,1,0
12949,194318966,2,1,0,25000,1,0,0,0,1
12950,194318966,1,2,0,30000,0,0,0,1,0
12950,194318966,2,2,1,55000,0,1,1,0,1
12951,194318966,1,3,0,35000,0,0,1,0,0
12951,194318966,2,3,1,50000,1,1,0,1,0
12952,194318966,1,4,1,55000,1,1,0,1,0
12952,194318966,2,4,0,50000,0,0,1,0,1
12953,194318966,1,5,1,60000,1,1,1,1,1
12953,194318966,2,5,0,50000,0,0,0,0,0
12954,194318966,1,6,1,45000,0,1,1,1,0
12954,194318966,2,6,0,20000,1,0,0,0,0
12955,194318966,1,7,1,30000,1,1,0,0,0
